Age_GTS2004,Age_GTS2012,Age_GTS2016,Age_GTS2020,Temperature,Temperature max,Temperature min,d18Osw,d18Osw max,d18Osw min,Temperature (long),Temperature max (long),Temperature min (long),d18Osw (long),d18Osw max (long),d18Osw min (long)
16.5,16.5,16.5,16.473,8.15,9.23,6.53,-0.461,-0.225,-0.665,7.97,9.05,6.11,-0.399,-0.202,-0.697
16.6,16.6,16.6,16.566,8.26,9.37,6.61,-0.454,-0.206,-0.659,7.99,9.08,6.06,-0.387,-0.188,-0.702
16.7,16.7,16.7,16.625,8.17,9.32,6.45,-0.463,-0.22,-0.692,8.03,9.13,6.02,-0.372,-0.171,-0.705
16.8,16.8,16.8,16.716,7.95,9.12,6.18,-0.481,-0.251,-0.739,8.06,9.18,5.98,-0.355,-0.152,-0.707
16.9,16.9,16.9,16.817,7.78,8.94,5.9,-0.482,-0.267,-0.781,8.11,9.23,5.95,-0.337,-0.131,-0.707
17,17,17,16.918,7.85,9.03,5.77,-0.429,-0.219,-0.775,8.15,9.29,5.92,-0.319,-0.11,-0.706
17.1,17.1,17.1,17.018,8.14,9.25,5.78,-0.33,-0.135,-0.743,8.19,9.34,5.88,-0.301,-0.089,-0.704
17.2,17.2,17.2,17.119,8.46,9.61,5.76,-0.225,-0.021,-0.715,8.22,9.38,5.85,-0.284,-0.07,-0.702
17.3,17.3,17.3,17.222,8.69,9.9,5.78,-0.134,0.087,-0.688,8.25,9.41,5.82,-0.268,-0.052,-0.7
17.4,17.4,17.4,17.327,8.72,9.95,5.81,-0.082,0.138,-0.657,8.27,9.45,5.8,-0.252,-0.035,-0.695
17.5,17.5,17.5,17.431,8.62,9.91,5.69,-0.062,0.156,-0.655,8.3,9.48,5.79,-0.237,-0.018,-0.688
17.6,17.6,17.6,17.527,8.49,9.73,5.61,-0.062,0.128,-0.651,8.34,9.52,5.8,-0.221,0,-0.677
17.7,17.7,17.7,17.618,8.41,9.62,5.53,-0.072,0.115,-0.66,8.38,9.56,5.83,-0.204,0.018,-0.661
17.8,17.8,17.8,17.739,8.42,9.58,5.58,-0.092,0.099,-0.65,8.42,9.61,5.89,-0.187,0.037,-0.642
17.9,17.9,17.9,17.844,8.38,9.56,5.58,-0.142,0.083,-0.655,8.47,9.66,5.96,-0.17,0.054,-0.62
18,18,18,17.948,8.19,9.34,5.43,-0.227,0.016,-0.702,8.52,9.7,6.04,-0.155,0.07,-0.595
18.1,18.1,18.1,18.053,7.95,9.05,5.15,-0.314,-0.067,-0.781,8.56,9.74,6.13,-0.143,0.083,-0.57
18.2,18.2,18.2,18.158,7.9,8.98,5.27,-0.343,-0.109,-0.783,8.59,9.76,6.21,-0.133,0.092,-0.545
18.3,18.3,18.3,18.262,8.05,9.22,5.69,-0.316,-0.066,-0.7,8.61,9.77,6.3,-0.126,0.098,-0.521
18.4,18.4,18.4,18.367,8.48,9.69,6.45,-0.222,0.026,-0.537,8.62,9.77,6.38,-0.121,0.101,-0.499
18.5,18.5,18.5,18.472,9,10.25,7.13,-0.109,0.147,-0.382,8.63,9.76,6.45,-0.116,0.104,-0.477
18.6,18.6,18.6,18.544,9.33,10.59,7.45,-0.032,0.235,-0.308,8.63,9.76,6.52,-0.112,0.106,-0.455
18.7,18.7,18.7,18.606,9.44,10.65,7.59,0.007,0.269,-0.258,8.63,9.75,6.59,-0.107,0.109,-0.434
18.8,18.8,18.8,18.684,9.4,10.55,7.61,0.026,0.266,-0.233,8.62,9.74,6.64,-0.102,0.112,-0.415
18.9,18.9,18.9,18.776,9.23,10.33,7.51,0.025,0.235,-0.231,8.61,9.72,6.69,-0.097,0.114,-0.398
19,19,19,18.869,8.95,9.98,7.29,-0.003,0.177,-0.247,8.58,9.69,6.71,-0.095,0.115,-0.385
19.1,19.1,19.1,18.961,8.65,9.62,7.01,-0.038,0.119,-0.291,8.54,9.64,6.71,-0.095,0.112,-0.377
19.2,19.2,19.2,19.053,8.44,9.4,6.73,-0.063,0.094,-0.332,8.47,9.57,6.68,-0.099,0.106,-0.374
19.3,19.3,19.3,19.145,8.29,9.27,6.57,-0.082,0.075,-0.355,8.39,9.47,6.62,-0.108,0.095,-0.377
19.4,19.4,19.4,19.238,8.26,9.28,6.53,-0.08,0.084,-0.354,8.28,9.36,6.53,-0.121,0.08,-0.386
19.5,19.5,19.5,19.33,8.33,9.41,6.6,-0.057,0.118,-0.33,8.16,9.23,6.43,-0.137,0.062,-0.399
19.6,19.6,19.6,19.422,8.4,9.52,6.62,-0.037,0.151,-0.324,8.04,9.1,6.31,-0.154,0.043,-0.415
19.7,19.7,19.7,19.515,8.31,9.45,6.55,-0.055,0.137,-0.338,7.92,8.97,6.2,-0.17,0.024,-0.431
19.8,19.8,19.8,19.644,8.07,9.2,6.29,-0.119,0.081,-0.395,7.81,8.85,6.09,-0.185,0.006,-0.445
19.9,19.9,19.9,19.784,7.7,8.8,5.97,-0.219,0.001,-0.475,7.71,8.75,6,-0.198,-0.008,-0.457
20,20,20,19.923,7.27,8.35,5.55,-0.327,-0.088,-0.569,7.63,8.66,5.92,-0.208,-0.02,-0.467
20.1,20.1,20.1,20.049,6.92,7.97,5.24,-0.407,-0.172,-0.633,7.56,8.59,5.86,-0.216,-0.03,-0.475
20.2,20.2,20.2,20.167,6.67,7.72,4.97,-0.455,-0.22,-0.684,7.5,8.53,5.81,-0.224,-0.038,-0.482
20.3,20.3,20.3,20.284,6.54,7.56,4.84,-0.461,-0.244,-0.706,7.46,8.48,5.76,-0.23,-0.046,-0.487
20.4,20.4,20.4,20.402,6.61,7.61,4.94,-0.413,-0.227,-0.661,7.42,8.44,5.73,-0.236,-0.053,-0.492
20.5,20.5,20.5,20.52,6.88,7.89,5.24,-0.325,-0.158,-0.582,7.4,8.41,5.71,-0.24,-0.059,-0.496
20.6,20.6,20.6,20.637,7.22,8.17,5.6,-0.227,-0.082,-0.489,7.39,8.39,5.7,-0.243,-0.064,-0.498
20.7,20.7,20.7,20.754,7.52,8.46,5.88,-0.147,-0.007,-0.414,7.4,8.39,5.71,-0.243,-0.065,-0.497
20.8,20.8,20.8,20.854,7.7,8.65,6.05,-0.105,0.029,-0.365,7.43,8.41,5.73,-0.241,-0.064,-0.494
20.9,20.9,20.9,20.951,7.78,8.73,6.09,-0.099,0.053,-0.359,7.48,8.45,5.77,-0.235,-0.06,-0.489
21,21,21,21.049,7.74,8.69,6.06,-0.116,0.046,-0.374,7.54,8.51,5.83,-0.226,-0.052,-0.481
21.1,21.1,21.1,21.147,7.59,8.52,5.93,-0.161,-0.01,-0.414,7.61,8.58,5.9,-0.216,-0.043,-0.472
21.2,21.2,21.2,21.244,7.44,8.39,5.73,-0.212,-0.061,-0.484,7.69,8.66,5.97,-0.206,-0.033,-0.463
21.3,21.3,21.3,21.341,7.43,8.37,5.7,-0.247,-0.099,-0.511,7.76,8.73,6.03,-0.197,-0.023,-0.455
21.4,21.4,21.4,21.438,7.58,8.57,5.79,-0.258,-0.089,-0.517,7.83,8.8,6.08,-0.19,-0.015,-0.45
21.5,21.5,21.5,21.536,7.89,8.87,6.13,-0.232,-0.047,-0.469,7.88,8.85,6.12,-0.187,-0.009,-0.448
21.6,21.6,21.6,21.633,8.2,9.17,6.43,-0.194,0.009,-0.428,7.91,8.88,6.14,-0.186,-0.005,-0.448
21.7,21.7,21.7,21.735,8.38,9.34,6.6,-0.172,0.032,-0.411,7.92,8.91,6.14,-0.187,-0.003,-0.451
21.8,21.8,21.8,21.841,8.41,9.39,6.61,-0.169,0.042,-0.417,7.93,8.93,6.13,-0.188,-0.001,-0.454
21.9,21.9,21.9,21.947,8.37,9.35,6.51,-0.17,0.032,-0.443,7.92,8.94,6.11,-0.189,0.001,-0.458
22,22,22,22.051,8.32,9.32,6.48,-0.169,0.034,-0.449,7.91,8.95,6.09,-0.189,0.005,-0.462
22.1,22.1,22.1,22.159,8.29,9.27,6.47,-0.16,0.032,-0.446,7.89,8.95,6.05,-0.188,0.01,-0.465
22.2,22.2,22.2,22.268,8.24,9.25,6.4,-0.154,0.035,-0.441,7.86,8.96,6.01,-0.187,0.015,-0.469
22.3,22.3,22.3,22.372,8.08,9.07,6.27,-0.173,0.007,-0.449,7.83,8.97,5.96,-0.187,0.02,-0.474
22.4,22.4,22.4,22.466,7.81,8.83,5.99,-0.216,-0.018,-0.484,7.78,8.97,5.9,-0.189,0.024,-0.481
22.5,22.5,22.5,22.561,7.55,8.61,5.66,-0.251,-0.029,-0.528,7.73,8.96,5.83,-0.194,0.026,-0.491
22.6,22.6,22.6,22.653,7.39,8.53,5.46,-0.253,-0.018,-0.541,7.66,8.94,5.75,-0.202,0.026,-0.503
22.7,22.7,22.7,22.743,7.35,8.48,5.42,-0.21,-0.001,-0.51,7.59,8.92,5.66,-0.213,0.022,-0.517
22.8,22.8,22.8,22.848,7.42,8.6,5.58,-0.137,0.028,-0.44,7.51,8.89,5.57,-0.228,0.017,-0.533
22.9,22.9,22.9,22.971,7.42,8.86,5.48,-0.086,0.102,-0.436,7.43,8.86,5.48,-0.243,0.009,-0.549
23,23,23,23.024,7.33,8.99,5.36,-0.091,0.13,-0.461,7.35,8.82,5.39,-0.26,0,-0.565
23.1,23.095,23.095,23.095,7.22,9.04,5.17,-0.151,0.119,-0.539,7.28,8.78,5.31,-0.276,-0.01,-0.58
23.2,23.188,23.188,23.174,7.12,8.98,5.08,-0.233,0.069,-0.588,7.22,8.74,5.24,-0.291,-0.021,-0.593
23.3,23.258,23.258,23.255,7.12,8.97,5.02,-0.302,0.023,-0.636,7.16,8.71,5.18,-0.304,-0.031,-0.605
23.4,23.32,23.32,23.344,7.15,8.95,5.07,-0.358,-0.018,-0.661,7.11,8.67,5.14,-0.316,-0.042,-0.615
23.5,23.42,23.42,23.45,7.1,8.93,5.03,-0.412,-0.042,-0.699,7.07,8.63,5.1,-0.327,-0.052,-0.623
23.6,23.519,23.519,23.556,6.95,8.8,4.91,-0.462,-0.09,-0.74,7.04,8.59,5.07,-0.336,-0.062,-0.63
23.7,23.619,23.619,23.661,6.8,8.62,4.74,-0.499,-0.137,-0.775,7.01,8.55,5.05,-0.344,-0.072,-0.634
23.8,23.719,23.719,23.767,6.73,8.48,4.69,-0.509,-0.17,-0.771,6.99,8.51,5.04,-0.35,-0.081,-0.637
23.9,23.818,23.818,23.873,6.76,8.4,4.81,-0.492,-0.183,-0.738,6.97,8.46,5.03,-0.354,-0.089,-0.637
24,23.918,23.918,23.979,6.84,8.25,4.93,-0.455,-0.194,-0.699,6.96,8.41,5.02,-0.355,-0.094,-0.635
24.1,23.999,23.999,24.06,6.9,8.15,5.07,-0.413,-0.193,-0.649,6.95,8.37,5.02,-0.352,-0.097,-0.629
24.2,24.143,24.143,24.156,6.92,8.06,5.11,-0.375,-0.179,-0.624,6.94,8.33,5.03,-0.345,-0.096,-0.619
24.3,24.236,24.236,24.241,6.92,8.05,5.08,-0.338,-0.154,-0.608,6.94,8.29,5.03,-0.334,-0.092,-0.607
24.4,24.329,24.329,24.326,6.94,8.06,5.09,-0.303,-0.13,-0.589,6.94,8.26,5.04,-0.32,-0.084,-0.592
24.5,24.422,24.422,24.411,6.96,8.05,5.13,-0.277,-0.105,-0.563,6.94,8.23,5.05,-0.303,-0.073,-0.575
24.6,24.509,24.509,24.483,6.95,8.02,5.13,-0.263,-0.099,-0.539,6.93,8.2,5.05,-0.286,-0.06,-0.558
24.7,24.589,24.589,24.537,6.95,8.02,5.17,-0.255,-0.08,-0.518,6.92,8.17,5.04,-0.268,-0.046,-0.542
24.8,24.669,24.669,24.592,6.96,8.08,5.15,-0.245,-0.049,-0.515,6.9,8.14,5.02,-0.252,-0.033,-0.527
24.9,24.749,24.749,24.646,6.99,8.21,5.12,-0.225,-0.001,-0.51,6.87,8.11,4.99,-0.238,-0.02,-0.515
25,24.869,24.869,24.708,7.05,8.3,5.13,-0.194,0.039,-0.487,6.83,8.07,4.95,-0.227,-0.008,-0.506
25.1,24.989,24.989,24.781,7.09,8.35,5.15,-0.159,0.07,-0.454,6.78,8.03,4.9,-0.218,0.002,-0.499
25.2,25.045,25.045,24.944,7.11,8.39,5.19,-0.125,0.111,-0.407,6.73,7.99,4.84,-0.212,0.01,-0.495
25.3,25.105,25.105,25.105,7.1,8.34,5.16,-0.098,0.133,-0.385,6.68,7.95,4.77,-0.208,0.016,-0.493
25.4,25.215,25.215,25.215,6.99,8.23,5.08,-0.098,0.14,-0.379,6.62,7.91,4.71,-0.206,0.02,-0.492
25.5,25.312,25.312,25.312,6.74,8.07,4.89,-0.135,0.106,-0.396,6.56,7.86,4.63,-0.207,0.022,-0.493
25.6,25.415,25.415,25.415,6.45,7.96,4.59,-0.181,0.097,-0.455,6.49,7.81,4.56,-0.209,0.023,-0.496
25.7,25.519,25.519,25.519,6.19,7.69,4.32,-0.225,0.048,-0.509,6.42,7.76,4.48,-0.213,0.022,-0.5
25.8,25.622,25.622,25.622,5.96,7.44,4.01,-0.26,0,-0.567,6.35,7.71,4.4,-0.219,0.02,-0.505
25.9,25.725,25.725,25.725,5.88,7.26,3.95,-0.266,-0.046,-0.57,6.28,7.66,4.32,-0.225,0.017,-0.512
26,25.828,25.828,25.828,5.88,7.22,3.89,-0.262,-0.061,-0.577,6.21,7.62,4.24,-0.231,0.014,-0.518
26.1,25.931,25.931,25.931,5.97,7.28,3.95,-0.246,-0.046,-0.554,6.15,7.58,4.17,-0.237,0.012,-0.525
26.2,26.023,26.023,26.023,6.07,7.37,4.03,-0.237,-0.029,-0.53,6.1,7.56,4.11,-0.243,0.011,-0.531
26.3,26.1,26.1,26.1,6.12,7.43,4.05,-0.248,-0.019,-0.525,6.06,7.56,4.07,-0.246,0.012,-0.536
26.4,26.177,26.177,26.177,6.08,7.39,4.03,-0.27,-0.029,-0.545,6.04,7.57,4.03,-0.248,0.014,-0.539
26.5,26.255,26.255,26.255,5.93,7.26,3.9,-0.301,-0.047,-0.578,6.04,7.6,4.02,-0.249,0.018,-0.541
26.6,26.332,26.332,26.332,5.74,7.17,3.81,-0.331,-0.066,-0.59,6.05,7.64,4.02,-0.247,0.024,-0.54
26.7,26.409,26.409,26.409,5.62,7.24,3.67,-0.338,-0.049,-0.604,6.07,7.69,4.04,-0.245,0.031,-0.538
26.8,26.499,26.499,26.499,5.62,7.38,3.63,-0.317,-0.021,-0.595,6.11,7.75,4.07,-0.241,0.037,-0.533
26.9,26.59,26.59,26.59,5.73,7.61,3.64,-0.275,0.037,-0.585,6.16,7.82,4.11,-0.237,0.045,-0.528
27,26.682,26.682,26.682,5.96,7.86,3.88,-0.221,0.101,-0.529,6.22,7.89,4.17,-0.232,0.051,-0.521
27.1,26.774,26.774,26.774,6.2,8.16,4.07,-0.178,0.155,-0.499,6.28,7.97,4.24,-0.227,0.058,-0.514
27.2,26.865,26.865,26.865,6.4,8.36,4.27,-0.155,0.173,-0.468,6.35,8.04,4.31,-0.221,0.064,-0.506
27.3,26.957,26.957,26.957,6.53,8.49,4.43,-0.154,0.175,-0.456,6.43,8.12,4.39,-0.215,0.069,-0.497
27.4,27.049,27.049,27.049,6.61,8.51,4.51,-0.164,0.153,-0.462,6.52,8.2,4.48,-0.208,0.074,-0.487
27.5,27.14,27.14,27.14,6.65,8.53,4.52,-0.175,0.14,-0.485,6.6,8.28,4.57,-0.201,0.079,-0.477
27.6,27.232,27.232,27.232,6.65,8.51,4.54,-0.193,0.119,-0.508,6.69,8.35,4.66,-0.194,0.082,-0.466
27.7,27.324,27.324,27.324,6.74,8.47,4.71,-0.199,0.078,-0.487,6.78,8.42,4.75,-0.187,0.084,-0.456
27.8,27.415,27.415,27.415,6.89,8.4,4.97,-0.195,0.04,-0.432,6.85,8.48,4.83,-0.182,0.085,-0.448
27.9,27.525,27.525,27.525,7.09,8.44,5.15,-0.186,0.02,-0.416,6.91,8.52,4.9,-0.179,0.083,-0.441
28,27.642,27.642,27.642,7.27,8.61,5.3,-0.179,0.045,-0.407,6.96,8.54,4.95,-0.179,0.079,-0.437
28.1,27.759,27.759,27.759,7.35,8.68,5.4,-0.182,0.056,-0.403,6.98,8.55,4.99,-0.181,0.072,-0.434
28.2,27.871,27.871,27.871,7.37,8.72,5.41,-0.182,0.058,-0.405,6.99,8.54,5.01,-0.185,0.062,-0.434
28.3,27.957,27.957,27.957,7.39,8.74,5.42,-0.169,0.055,-0.396,6.99,8.52,5.02,-0.19,0.052,-0.435
28.4,28.044,28.044,28.044,7.42,8.78,5.42,-0.149,0.06,-0.392,6.97,8.48,5.01,-0.196,0.04,-0.437
28.5,28.123,28.123,28.123,7.42,8.82,5.44,-0.135,0.083,-0.372,6.95,8.43,5,-0.204,0.026,-0.44
28.6,28.195,28.195,28.195,7.34,8.7,5.39,-0.136,0.071,-0.37,6.91,8.38,4.97,-0.212,0.012,-0.444
28.7,28.267,28.267,28.267,7.17,8.69,5.27,-0.156,0.075,-0.386,6.86,8.31,4.93,-0.223,-0.004,-0.45
28.8,28.383,28.383,28.383,6.92,8.65,4.95,-0.193,0.075,-0.44,6.79,8.23,4.88,-0.235,-0.022,-0.459
28.9,28.505,28.505,28.505,6.65,8.53,4.6,-0.23,0.06,-0.493,6.71,8.13,4.81,-0.251,-0.043,-0.471
29,28.628,28.628,28.628,6.43,8.19,4.48,-0.26,-0.008,-0.503,6.62,8.02,4.72,-0.269,-0.066,-0.487
29.1,28.751,28.751,28.751,6.23,7.77,4.35,-0.296,-0.095,-0.521,6.51,7.9,4.63,-0.29,-0.093,-0.505
29.2,28.874,28.874,28.874,6.14,7.55,4.29,-0.321,-0.138,-0.54,6.39,7.77,4.52,-0.314,-0.123,-0.525
29.3,28.997,28.997,28.997,6.2,7.5,4.38,-0.321,-0.147,-0.532,6.28,7.63,4.42,-0.339,-0.154,-0.546
29.4,29.12,29.12,29.12,6.33,7.55,4.55,-0.309,-0.143,-0.499,6.16,7.49,4.31,-0.365,-0.187,-0.567
29.5,29.233,29.233,29.233,6.41,7.6,4.63,-0.309,-0.149,-0.484,6.05,7.35,4.22,-0.391,-0.22,-0.589
29.6,29.335,29.335,29.335,6.33,7.48,4.56,-0.334,-0.188,-0.504,5.95,7.22,4.13,-0.417,-0.253,-0.61
29.7,29.436,29.436,29.436,6.03,7.14,4.26,-0.403,-0.27,-0.575,5.85,7.1,4.05,-0.442,-0.285,-0.629
29.8,29.504,29.504,29.504,5.61,6.73,3.83,-0.496,-0.362,-0.676,5.78,6.99,3.99,-0.466,-0.317,-0.648
29.9,29.584,29.584,29.584,5.23,6.38,3.42,-0.584,-0.447,-0.766,5.71,6.89,3.94,-0.488,-0.346,-0.665
30,29.706,29.706,29.706,5.01,6.14,3.15,-0.641,-0.508,-0.831,5.66,6.81,3.89,-0.51,-0.374,-0.681
30.1,29.828,29.828,29.828,5.02,6.14,3.23,-0.647,-0.519,-0.822,5.61,6.74,3.86,-0.53,-0.399,-0.695
30.2,29.949,29.949,29.949,5.18,6.26,3.45,-0.623,-0.501,-0.78,5.58,6.69,3.84,-0.547,-0.421,-0.709
30.3,30.096,30.096,30.096,5.32,6.4,3.62,-0.599,-0.484,-0.75,5.57,6.66,3.83,-0.562,-0.44,-0.72
30.4,30.247,30.247,30.247,5.39,6.43,3.68,-0.589,-0.492,-0.749,5.57,6.65,3.84,-0.574,-0.455,-0.729
30.5,30.399,30.399,30.399,5.38,6.44,3.68,-0.601,-0.504,-0.759,5.59,6.66,3.87,-0.581,-0.464,-0.733
30.6,30.55,30.55,30.55,5.38,6.44,3.69,-0.622,-0.52,-0.765,5.63,6.69,3.91,-0.583,-0.468,-0.733
30.7,30.657,30.657,30.649,5.44,6.5,3.81,-0.634,-0.524,-0.76,5.69,6.75,3.98,-0.58,-0.467,-0.729
30.8,30.748,30.748,30.728,5.54,6.61,3.92,-0.64,-0.517,-0.759,5.78,6.83,4.07,-0.572,-0.46,-0.72
30.9,30.838,30.838,30.806,5.62,6.68,3.96,-0.644,-0.523,-0.766,5.88,6.93,4.17,-0.56,-0.448,-0.707
31,30.929,30.929,30.885,5.69,6.7,4,-0.642,-0.532,-0.772,5.99,7.05,4.28,-0.545,-0.432,-0.693
31.1,31.02,31.02,30.964,5.77,6.76,4.09,-0.63,-0.529,-0.765,6.11,7.17,4.39,-0.529,-0.415,-0.677
31.2,31.117,31.117,31.064,5.92,6.9,4.25,-0.601,-0.506,-0.739,6.22,7.28,4.49,-0.513,-0.398,-0.662
31.3,31.216,31.216,31.168,6.19,7.17,4.49,-0.547,-0.455,-0.694,6.32,7.4,4.58,-0.498,-0.381,-0.648
31.4,31.314,31.314,31.272,6.54,7.54,4.82,-0.477,-0.377,-0.633,6.41,7.5,4.66,-0.483,-0.365,-0.636
31.5,31.413,31.413,31.377,6.9,7.93,5.18,-0.407,-0.298,-0.56,6.5,7.59,4.74,-0.47,-0.351,-0.625
31.6,31.512,31.512,31.481,7.19,8.26,5.42,-0.353,-0.225,-0.505,6.58,7.67,4.8,-0.458,-0.338,-0.615
31.7,31.611,31.611,31.585,7.35,8.46,5.56,-0.319,-0.188,-0.471,6.65,7.75,4.86,-0.447,-0.326,-0.606
31.8,31.709,31.709,31.689,7.41,8.58,5.55,-0.3,-0.155,-0.466,6.72,7.82,4.92,-0.436,-0.315,-0.596
31.9,31.808,31.808,31.793,7.37,8.59,5.49,-0.297,-0.147,-0.47,6.78,7.88,4.97,-0.426,-0.305,-0.587
32,31.907,31.907,31.897,7.24,8.42,5.38,-0.313,-0.176,-0.491,6.83,7.94,5.01,-0.416,-0.296,-0.578
32.1,32.006,32.006,32.001,7.05,8.27,5.19,-0.343,-0.2,-0.528,6.88,7.98,5.05,-0.408,-0.289,-0.569
