Age_GTS2004,Age_GTS2012,Age_GTS2016,Age_GTS2020,Temperature,Temperature max,Temperature min,d18Osw,d18Osw max,d18Osw min,Temperature (long),Temperature max (long),Temperature min (long),d18Osw (long),d18Osw max (long),d18Osw min (long)
32.2,32.104,32.104,32.105,6.84,8.12,4.94,-0.384,-0.236,-0.578,6.91,8.01,5.09,-0.4,-0.283,-0.561
32.3,32.203,32.203,32.209,6.65,7.92,4.7,-0.436,-0.299,-0.631,6.93,8.02,5.1,-0.395,-0.28,-0.555
32.4,32.302,32.302,32.313,6.53,7.71,4.58,-0.476,-0.353,-0.664,6.93,8.02,5.11,-0.391,-0.281,-0.552
32.5,32.401,32.401,32.417,6.53,7.6,4.65,-0.492,-0.39,-0.661,6.92,8,5.1,-0.391,-0.285,-0.551
32.6,32.499,32.499,32.521,6.65,7.62,4.79,-0.483,-0.397,-0.642,6.89,7.96,5.07,-0.395,-0.294,-0.555
32.7,32.598,32.598,32.625,6.85,7.84,5.04,-0.455,-0.356,-0.589,6.85,7.91,5.03,-0.403,-0.307,-0.562
32.8,32.697,32.697,32.729,7.02,8.04,5.25,-0.421,-0.308,-0.541,6.79,7.84,4.98,-0.416,-0.324,-0.573
32.9,32.796,32.796,32.833,7.1,8.12,5.34,-0.391,-0.285,-0.506,6.73,7.77,4.93,-0.434,-0.345,-0.589
33,32.894,32.894,32.937,7.1,8.05,5.36,-0.369,-0.283,-0.483,6.66,7.69,4.86,-0.457,-0.37,-0.608
33.1,32.993,32.993,33.041,7.04,7.94,5.36,-0.346,-0.289,-0.467,6.59,7.61,4.8,-0.487,-0.399,-0.632
33.2,33.092,33.092,33.145,6.96,7.91,5.23,-0.324,-0.278,-0.473,6.52,7.53,4.73,-0.521,-0.431,-0.66
33.3,33.196,33.196,33.251,6.86,7.84,5.1,-0.311,-0.279,-0.497,6.45,7.46,4.66,-0.56,-0.466,-0.693
33.4,33.313,33.313,33.359,6.71,7.71,4.95,-0.328,-0.305,-0.527,6.37,7.38,4.59,-0.604,-0.504,-0.731
33.5,33.429,33.429,33.468,6.47,7.47,4.71,-0.394,-0.382,-0.595,6.3,7.31,4.51,-0.651,-0.544,-0.774
33.6,33.545,33.545,33.576,6.17,7.16,4.45,-0.512,-0.488,-0.684,6.22,7.24,4.42,-0.7,-0.587,-0.822
33.7,33.661,33.661,33.685,5.84,6.86,4.09,-0.662,-0.599,-0.807,6.14,7.17,4.34,-0.752,-0.632,-0.876
33.8,33.782,33.788,33.808,5.59,6.63,3.8,-0.809,-0.698,-0.913,6.06,7.1,4.24,-0.807,-0.679,-0.934
33.9,33.906,33.922,33.94,5.5,6.54,3.71,-0.935,-0.771,-0.997,5.97,7.03,4.15,-0.864,-0.729,-0.996
34,34.03,34.056,34.071,5.53,6.55,3.71,-1.048,-0.842,-1.076,5.89,6.96,4.05,-0.923,-0.78,-1.061
34.1,34.154,34.189,34.203,5.53,6.57,3.67,-1.16,-0.922,-1.174,5.8,6.88,3.95,-0.985,-0.833,-1.129
34.2,34.278,34.323,34.335,5.47,6.53,3.63,-1.266,-1.016,-1.272,5.72,6.81,3.85,-1.046,-0.885,-1.196
34.3,34.402,34.457,34.467,5.46,6.54,3.56,-1.33,-1.083,-1.368,5.65,6.75,3.77,-1.106,-0.936,-1.261
34.4,34.526,34.591,34.599,5.5,6.64,3.59,-1.341,-1.116,-1.437,5.59,6.7,3.7,-1.162,-0.984,-1.322
34.5,34.649,34.725,34.73,5.62,6.83,3.63,-1.3,-1.1,-1.474,5.55,6.67,3.65,-1.211,-1.026,-1.376
34.6,34.773,34.858,34.862,5.79,7,3.77,-1.231,-1.078,-1.488,5.53,6.65,3.63,-1.25,-1.06,-1.422
34.7,34.897,34.992,34.994,5.81,7.06,3.83,-1.208,-1.049,-1.527,5.54,6.66,3.63,-1.28,-1.087,-1.459
34.8,35.019,35.118,35.118,5.69,6.94,3.71,-1.262,-1.065,-1.576,5.57,6.7,3.65,-1.298,-1.104,-1.486
34.9,35.132,35.208,35.208,5.41,6.62,3.46,-1.358,-1.161,-1.649,5.62,6.75,3.69,-1.306,-1.113,-1.503
35,35.245,35.297,35.297,5.12,6.28,3.18,-1.48,-1.272,-1.742,5.68,6.81,3.75,-1.304,-1.114,-1.512
35.1,35.359,35.375,35.375,4.96,6.05,3.02,-1.569,-1.351,-1.799,5.75,6.89,3.82,-1.296,-1.11,-1.514
35.2,35.473,35.442,35.442,4.97,6.04,3.07,-1.587,-1.376,-1.784,5.83,6.97,3.9,-1.283,-1.101,-1.509
35.3,35.587,35.51,35.51,5.19,6.24,3.3,-1.528,-1.336,-1.719,5.92,7.05,3.98,-1.266,-1.088,-1.499
35.4,35.701,35.577,35.577,5.53,6.55,3.66,-1.422,-1.251,-1.613,6.02,7.14,4.08,-1.248,-1.073,-1.484
35.5,35.816,35.661,35.661,5.91,7.03,3.99,-1.3,-1.128,-1.52,6.12,7.24,4.18,-1.228,-1.057,-1.465
35.6,35.929,35.731,35.731,6.33,7.47,4.37,-1.178,-0.997,-1.412,6.23,7.34,4.29,-1.206,-1.039,-1.443
35.7,36.043,35.771,35.771,6.68,7.76,4.73,-1.078,-0.917,-1.31,6.35,7.45,4.4,-1.184,-1.019,-1.419
35.8,36.157,35.868,35.868,6.9,8.02,4.94,-1.001,-0.867,-1.243,6.46,7.56,4.52,-1.159,-0.998,-1.391
35.9,36.271,35.97,35.97,7.02,8.14,5.07,-0.957,-0.834,-1.212,6.58,7.67,4.65,-1.133,-0.976,-1.362
36,36.385,36.071,36.071,7.04,8.18,5.1,-0.946,-0.807,-1.211,6.7,7.77,4.77,-1.105,-0.953,-1.332
36.1,36.499,36.173,36.173,7.05,8.2,5.11,-0.959,-0.806,-1.223,6.81,7.87,4.88,-1.078,-0.931,-1.303
36.2,36.613,36.274,36.274,7.11,8.19,5.15,-0.968,-0.827,-1.23,6.9,7.95,4.97,-1.052,-0.911,-1.276
36.3,36.727,36.374,36.374,7.18,8.23,5.18,-1.004,-0.873,-1.229,6.97,8.01,5.05,-1.03,-0.894,-1.253
36.4,36.841,36.468,36.468,7.32,8.37,5.3,-1.013,-0.867,-1.223,7.02,8.05,5.11,-1.012,-0.881,-1.234
36.5,36.955,36.562,36.562,7.47,8.5,5.51,-1.01,-0.848,-1.207,7.05,8.06,5.14,-0.999,-0.873,-1.218
36.6,37.064,36.672,36.672,7.54,8.54,5.59,-1.003,-0.843,-1.206,7.06,8.06,5.16,-0.99,-0.869,-1.206
36.7,37.173,36.784,36.784,7.54,8.55,5.6,-0.985,-0.834,-1.195,7.06,8.05,5.17,-0.984,-0.867,-1.196
36.8,37.281,36.896,36.896,7.42,8.4,5.55,-0.973,-0.847,-1.173,7.06,8.04,5.18,-0.978,-0.865,-1.186
36.9,37.39,37.009,37.009,7.25,8.15,5.41,-0.96,-0.886,-1.157,7.07,8.04,5.19,-0.973,-0.863,-1.175
37,37.498,37.121,37.121,7.1,7.96,5.31,-0.944,-0.894,-1.138,7.07,8.04,5.2,-0.966,-0.86,-1.164
37.1,37.607,37.233,37.233,6.91,7.76,5.13,-0.94,-0.886,-1.144,7.08,8.05,5.22,-0.959,-0.855,-1.152
37.2,37.715,37.346,37.346,6.69,7.55,4.9,-0.96,-0.874,-1.188,7.1,8.06,5.24,-0.951,-0.85,-1.14
37.3,37.823,37.471,37.471,6.44,7.31,4.63,-1.011,-0.907,-1.228,7.11,8.08,5.25,-0.944,-0.844,-1.128
37.4,37.932,37.598,37.598,6.3,7.21,4.5,-1.053,-0.929,-1.229,7.12,8.1,5.26,-0.939,-0.84,-1.119
37.5,38.04,37.721,37.721,6.36,7.27,4.59,-1.044,-0.957,-1.18,7.13,8.12,5.27,-0.935,-0.837,-1.112
37.6,38.148,37.845,37.845,6.64,7.57,4.86,-0.981,-0.928,-1.116,7.14,8.15,5.27,-0.934,-0.836,-1.108
37.7,38.256,37.983,37.983,7.07,8.04,5.29,-0.881,-0.826,-1.036,7.16,8.17,5.27,-0.935,-0.836,-1.107
37.8,38.364,38.116,38.116,7.44,8.45,5.59,-0.802,-0.733,-0.991,7.18,8.21,5.28,-0.937,-0.836,-1.106
37.9,38.472,38.238,38.238,7.69,8.79,5.75,-0.768,-0.674,-0.957,7.21,8.25,5.3,-0.939,-0.837,-1.107
38,38.58,38.359,38.359,7.84,9,5.87,-0.773,-0.651,-0.931,7.25,8.31,5.33,-0.941,-0.837,-1.107
38.1,38.688,38.483,38.483,7.87,9.04,5.91,-0.811,-0.676,-0.947,7.31,8.39,5.37,-0.944,-0.836,-1.107
38.2,38.795,38.609,38.609,7.8,8.93,5.8,-0.871,-0.735,-0.999,7.39,8.48,5.43,-0.946,-0.835,-1.107
38.3,38.903,38.734,38.734,7.59,8.73,5.58,-0.948,-0.813,-1.079,7.47,8.57,5.5,-0.949,-0.833,-1.108
38.4,39.01,38.86,38.86,7.32,8.52,5.28,-1.018,-0.885,-1.169,7.56,8.67,5.58,-0.953,-0.831,-1.11
38.5,39.117,38.986,38.986,7.12,8.31,5.07,-1.07,-0.954,-1.243,7.65,8.77,5.65,-0.958,-0.83,-1.113
38.6,39.225,39.111,39.111,7.08,8.27,5.01,-1.091,-0.972,-1.279,7.74,8.87,5.73,-0.964,-0.83,-1.117
38.7,39.332,39.237,39.237,7.24,8.43,5.18,-1.07,-0.951,-1.256,7.82,8.95,5.8,-0.971,-0.83,-1.123
38.8,39.439,39.362,39.362,7.53,8.69,5.46,-1.025,-0.904,-1.207,7.9,9.03,5.87,-0.977,-0.831,-1.13
38.9,39.547,39.488,39.488,7.84,8.93,5.79,-0.979,-0.871,-1.144,7.97,9.11,5.93,-0.983,-0.833,-1.136
39,39.654,39.614,39.614,8.11,9.18,6.06,-0.951,-0.84,-1.105,8.04,9.18,6,-0.986,-0.834,-1.142
39.1,39.76,39.723,39.723,8.3,9.39,6.27,-0.96,-0.821,-1.095,8.12,9.26,6.07,-0.988,-0.834,-1.146
39.2,39.866,39.819,39.819,8.42,9.51,6.38,-1.009,-0.823,-1.129,8.2,9.33,6.15,-0.987,-0.833,-1.148
39.3,39.972,39.915,39.915,8.51,9.62,6.49,-1.059,-0.825,-1.15,8.28,9.42,6.23,-0.983,-0.829,-1.148
39.4,40.077,40.011,40.011,8.6,9.73,6.58,-1.067,-0.806,-1.163,8.37,9.51,6.32,-0.978,-0.824,-1.145
39.5,40.182,40.108,40.108,8.71,9.82,6.65,-1.023,-0.791,-1.151,8.47,9.61,6.41,-0.971,-0.817,-1.14
39.6,40.286,40.206,40.206,8.8,9.94,6.73,-0.957,-0.748,-1.119,8.57,9.71,6.5,-0.963,-0.809,-1.134
39.7,40.389,40.305,40.305,8.84,10,6.79,-0.907,-0.743,-1.104,8.68,9.82,6.61,-0.952,-0.799,-1.126
39.8,40.493,40.403,40.403,8.81,9.97,6.74,-0.888,-0.758,-1.117,8.78,9.93,6.71,-0.94,-0.787,-1.116
39.9,40.596,40.501,40.501,8.76,9.92,6.7,-0.898,-0.783,-1.125,8.9,10.05,6.82,-0.926,-0.774,-1.105
40,40.7,40.599,40.599,8.75,9.9,6.68,-0.915,-0.808,-1.132,9.01,10.17,6.93,-0.911,-0.761,-1.092
40.1,40.803,40.697,40.697,8.8,9.92,6.73,-0.927,-0.82,-1.14,9.12,10.28,7.03,-0.894,-0.746,-1.079
40.2,40.907,40.795,40.795,8.9,10.05,6.79,-0.933,-0.817,-1.134,9.23,10.4,7.14,-0.877,-0.732,-1.066
40.3,41.01,40.894,40.894,8.97,10.13,6.82,-0.934,-0.814,-1.135,9.33,10.5,7.23,-0.861,-0.719,-1.053
40.4,41.114,40.992,40.992,9.02,10.21,6.88,-0.934,-0.808,-1.127,9.42,10.6,7.32,-0.845,-0.707,-1.041
40.5,41.216,41.069,41.069,9.17,10.39,7.02,-0.908,-0.786,-1.103,9.5,10.69,7.4,-0.832,-0.696,-1.031
40.6,41.318,41.134,41.134,9.53,10.76,7.42,-0.844,-0.716,-1.03,9.58,10.77,7.48,-0.821,-0.686,-1.022
40.7,41.419,41.21,41.212,10,11.24,7.89,-0.762,-0.621,-0.954,9.65,10.85,7.55,-0.812,-0.677,-1.015
40.8,41.518,41.313,41.323,10.46,11.71,8.36,-0.678,-0.519,-0.863,9.72,10.93,7.62,-0.803,-0.667,-1.008
40.9,41.617,41.415,41.433,10.72,11.94,8.61,-0.628,-0.474,-0.803,9.8,11.01,7.69,-0.795,-0.657,-1.002
41,41.716,41.518,41.544,10.68,11.89,8.58,-0.632,-0.495,-0.818,9.87,11.08,7.77,-0.786,-0.645,-0.994
41.1,41.815,41.621,41.654,10.49,11.69,8.42,-0.667,-0.536,-0.865,9.95,11.16,7.84,-0.776,-0.633,-0.987
41.2,41.914,41.723,41.765,10.23,11.42,8.14,-0.717,-0.597,-0.934,10.02,11.24,7.91,-0.768,-0.621,-0.98
41.3,42.014,41.826,41.875,9.96,11.2,7.88,-0.775,-0.626,-0.999,10.08,11.3,7.98,-0.76,-0.612,-0.975
41.4,42.113,41.929,41.986,9.75,11,7.66,-0.823,-0.667,-1.051,10.13,11.35,8.03,-0.755,-0.605,-0.972
41.5,42.212,42.032,42.097,9.65,10.9,7.53,-0.849,-0.697,-1.076,10.16,11.38,8.06,-0.754,-0.602,-0.972
41.6,42.311,42.135,42.207,9.67,10.88,7.54,-0.848,-0.699,-1.082,10.17,11.39,8.07,-0.756,-0.603,-0.975
41.7,42.406,42.245,42.313,9.84,11.06,7.71,-0.815,-0.659,-1.058,10.17,11.39,8.07,-0.761,-0.608,-0.981
41.8,42.502,42.355,42.418,10.12,11.35,8.04,-0.763,-0.594,-1.028,10.15,11.38,8.06,-0.769,-0.616,-0.989
41.9,42.597,42.465,42.524,10.43,11.66,8.32,-0.719,-0.535,-0.974,10.13,11.36,8.04,-0.777,-0.625,-0.998
42,42.693,42.575,42.63,10.66,11.87,8.57,-0.683,-0.501,-0.919,10.11,11.34,8.01,-0.787,-0.634,-1.007
42.1,42.788,42.685,42.736,10.73,11.93,8.65,-0.673,-0.518,-0.883,10.09,11.32,7.99,-0.795,-0.643,-1.015
42.2,42.884,42.795,42.842,10.6,11.82,8.52,-0.703,-0.543,-0.919,10.08,11.31,7.97,-0.803,-0.652,-1.021
42.3,42.979,42.905,42.948,10.32,11.55,8.26,-0.763,-0.604,-0.988,10.07,11.31,7.97,-0.81,-0.66,-1.025
42.4,43.075,43.015,43.054,9.99,11.19,7.91,-0.835,-0.691,-1.054,10.08,11.31,7.96,-0.815,-0.667,-1.028
42.5,43.17,43.125,43.16,9.76,10.96,7.69,-0.889,-0.737,-1.092,10.08,11.32,7.97,-0.82,-0.674,-1.029
42.6,43.266,43.235,43.266,9.7,10.95,7.65,-0.905,-0.765,-1.087,10.1,11.33,7.98,-0.823,-0.679,-1.029
42.7,43.361,43.345,43.372,9.8,11.05,7.71,-0.889,-0.765,-1.063,10.12,11.35,8,-0.826,-0.684,-1.028
42.8,43.455,43.449,43.478,9.94,11.2,7.79,-0.863,-0.727,-1.046,10.15,11.38,8.03,-0.827,-0.688,-1.025
42.9,43.544,43.539,43.586,9.99,11.28,7.8,-0.852,-0.721,-1.058,10.19,11.42,8.06,-0.826,-0.69,-1.02
43,43.633,43.628,43.695,9.92,11.22,7.69,-0.868,-0.731,-1.082,10.24,11.47,8.1,-0.822,-0.69,-1.014
43.1,43.723,43.717,43.803,9.8,11.09,7.61,-0.899,-0.761,-1.101,10.3,11.53,8.16,-0.817,-0.688,-1.007
43.2,43.812,43.807,43.911,9.76,10.95,7.59,-0.917,-0.802,-1.123,10.37,11.6,8.23,-0.811,-0.684,-0.998
43.3,43.901,43.896,44.02,9.88,11.09,7.77,-0.907,-0.788,-1.083,10.45,11.68,8.3,-0.803,-0.677,-0.989
43.4,43.99,43.985,44.128,10.19,11.41,8.06,-0.865,-0.748,-1.035,10.53,11.77,8.38,-0.796,-0.67,-0.979
43.5,44.079,44.075,44.236,10.56,11.77,8.42,-0.811,-0.694,-0.971,10.62,11.85,8.46,-0.789,-0.662,-0.97
43.6,44.168,44.164,44.344,10.89,12.07,8.74,-0.762,-0.628,-0.912,10.71,11.94,8.54,-0.783,-0.654,-0.963
43.7,44.257,44.253,44.453,11.15,12.37,9.04,-0.712,-0.581,-0.865,10.78,12.03,8.61,-0.779,-0.647,-0.959
43.8,44.346,44.343,44.561,11.33,12.54,9.18,-0.662,-0.558,-0.837,10.85,12.11,8.66,-0.776,-0.64,-0.958
43.9,44.435,44.432,44.669,11.5,12.7,9.32,-0.61,-0.524,-0.808,10.91,12.19,8.69,-0.775,-0.634,-0.96
44,44.525,44.521,44.778,11.62,12.84,9.43,-0.585,-0.496,-0.8,10.95,12.26,8.7,-0.775,-0.628,-0.966
44.1,44.614,44.611,44.886,11.65,12.89,9.48,-0.605,-0.503,-0.811,10.97,12.33,8.69,-0.777,-0.623,-0.976
44.2,44.703,44.7,44.994,11.62,12.85,9.44,-0.669,-0.53,-0.853,10.98,12.38,8.66,-0.782,-0.619,-0.99
44.3,44.792,44.789,45.102,11.48,12.7,9.31,-0.763,-0.586,-0.907,10.97,12.42,8.6,-0.79,-0.618,-1.01
44.4,44.881,44.879,45.211,11.32,12.58,9.11,-0.842,-0.641,-0.964,10.94,12.45,8.51,-0.803,-0.62,-1.036
44.5,44.97,44.968,45.319,11.12,12.38,8.89,-0.888,-0.685,-1.008,10.87,12.45,8.38,-0.823,-0.627,-1.068
44.6,45.059,45.057,45.427,10.89,12.18,8.61,-0.904,-0.719,-1.056,10.77,12.42,8.23,-0.849,-0.64,-1.108
44.7,45.148,45.147,45.536,10.68,12.23,8.25,-0.892,-0.676,-1.128,10.66,12.38,8.06,-0.881,-0.657,-1.152
44.8,45.237,45.236,45.644,10.53,12.4,7.84,-0.87,-0.631,-1.193,10.53,12.31,7.88,-0.918,-0.679,-1.198
44.9,45.327,45.326,45.752,10.44,12.53,7.48,-0.858,-0.604,-1.257,10.4,12.24,7.71,-0.957,-0.704,-1.246
45,45.416,45.415,45.86,10.4,12.63,7.25,-0.865,-0.601,-1.295,10.28,12.16,7.55,-0.996,-0.731,-1.292
45.1,45.505,45.504,45.969,10.36,12.58,7.2,-0.892,-0.626,-1.313,10.18,12.09,7.42,-1.033,-0.758,-1.334
45.2,45.594,45.594,46.077,10.02,12.19,7.04,-0.988,-0.722,-1.361,10.09,12.04,7.32,-1.067,-0.784,-1.371
45.3,45.683,45.683,46.185,9.65,11.91,6.71,-1.096,-0.787,-1.447,10.04,11.99,7.25,-1.095,-0.809,-1.403
45.4,45.77,45.77,46.279,,,,,,,10,,,-1.119,,
45.5,45.856,45.856,46.359,8.93,11.56,5.65,-1.298,-0.877,-1.715,10,11.96,7.21,-1.137,-0.85,-1.447
45.6,45.943,45.943,46.44,8.91,11.55,5.63,-1.334,-0.896,-1.726,10.02,11.98,7.25,-1.151,-0.866,-1.459
45.7,46.029,46.029,46.521,8.97,11.35,5.88,-1.367,-0.955,-1.707,10.08,12.01,7.32,-1.161,-0.878,-1.465
45.8,46.115,46.115,46.602,9.08,11.14,6.22,-1.408,-1.04,-1.699,10.16,12.07,7.43,-1.165,-0.887,-1.464
45.9,46.201,46.201,46.682,9.28,11.08,6.66,-1.439,-1.088,-1.679,10.28,12.14,7.57,-1.166,-0.891,-1.457
46,46.287,46.287,46.763,9.73,11.25,7.32,-1.406,-1.14,-1.619,10.42,12.24,7.75,-1.16,-0.891,-1.443
46.1,46.373,46.373,46.844,10.29,11.72,7.98,-1.301,-1.078,-1.501,10.59,12.36,7.96,-1.15,-0.886,-1.425
46.2,46.459,46.459,46.924,10.78,12.14,8.48,-1.191,-1.02,-1.409,10.79,12.51,8.2,-1.132,-0.877,-1.401
46.3,46.545,46.545,47.005,11.12,12.55,8.79,-1.113,-0.962,-1.341,11.01,12.68,8.46,-1.11,-0.862,-1.373
46.4,46.631,46.631,47.086,11.27,12.75,8.93,-1.077,-0.924,-1.316,11.25,12.88,8.74,-1.083,-0.845,-1.342
46.5,46.717,46.717,47.167,11.47,12.91,9.16,-1.046,-0.881,-1.272,11.51,13.09,9.02,-1.054,-0.825,-1.311
46.6,46.803,46.803,47.247,11.9,13.3,9.57,-0.971,-0.805,-1.189,11.76,13.31,9.28,-1.026,-0.805,-1.283
46.7,46.889,46.889,47.328,12.45,13.83,10.08,-0.869,-0.701,-1.08,11.99,13.53,9.53,-1,-0.785,-1.258
46.8,46.975,46.975,47.409,12.95,14.36,10.51,-0.778,-0.593,-1.004,12.21,13.74,9.74,-0.977,-0.766,-1.239
46.9,47.061,47.061,47.49,13.26,14.74,10.77,-0.729,-0.506,-0.986,12.4,13.95,9.92,-0.959,-0.748,-1.225
47,47.147,47.147,47.57,13.33,14.83,10.86,-0.733,-0.482,-1.018,12.57,14.14,10.06,-0.946,-0.732,-1.219
47.1,47.233,47.233,47.651,13.27,14.79,10.79,-0.77,-0.512,-1.086,12.7,14.31,10.16,-0.938,-0.719,-1.219
47.2,47.319,47.319,47.732,13.23,14.75,10.73,-0.821,-0.597,-1.149,12.8,14.45,10.22,-0.937,-0.71,-1.226
