Age_GTS2004,Age_GTS2012,Age_GTS2016,Age_GTS2020,Temperature,Temperature max,Temperature min,d18Osw,d18Osw max,d18Osw min,Temperature (long),Temperature max (long),Temperature min (long),d18Osw (long),d18Osw max (long),d18Osw min (long)
47.3,47.407,47.407,47.813,13.25,14.71,10.76,-0.877,-0.703,-1.181,12.8,14.51,10.17,-0.954,-0.716,-1.254
47.4,47.496,47.496,47.895,13.31,14.77,10.86,-0.921,-0.76,-1.196,12.79,14.56,10.12,-0.971,-0.723,-1.281
47.5,47.585,47.585,47.977,13.4,14.93,10.92,-0.95,-0.77,-1.227,12.82,14.65,10.11,-0.981,-0.723,-1.301
47.6,47.675,47.675,48.059,13.48,15.22,10.79,-0.969,-0.729,-1.279,12.84,14.72,10.08,-0.995,-0.728,-1.325
47.7,47.764,47.764,48.141,13.41,15.45,10.46,-0.999,-0.683,-1.354,12.84,14.78,10.04,-1.01,-0.734,-1.351
47.8,47.853,47.853,48.223,13.21,15.39,10.19,-1.027,-0.712,-1.381,12.84,14.84,10,-1.025,-0.74,-1.374
47.9,47.942,47.942,48.305,12.92,15.19,9.88,-1.074,-0.756,-1.438,12.85,14.9,9.96,-1.037,-0.744,-1.393
48,48.032,48.032,48.387,12.56,14.85,9.59,-1.134,-0.806,-1.478,12.87,14.96,9.94,-1.047,-0.746,-1.407
48.1,48.121,48.121,48.469,12.28,14.57,9.22,-1.177,-0.839,-1.553,12.88,15.02,9.91,-1.055,-0.749,-1.418
48.2,48.21,48.21,48.551,12.11,14.46,9.04,-1.194,-0.828,-1.591,12.89,15.06,9.89,-1.065,-0.753,-1.43
48.3,48.299,48.299,48.633,12.03,14.39,8.93,-1.197,-0.835,-1.641,12.88,15.09,9.85,-1.077,-0.759,-1.442
48.4,48.388,48.388,48.715,12.01,14.37,8.92,-1.205,-0.87,-1.648,12.86,15.1,9.8,-1.091,-0.768,-1.456
48.5,48.478,48.478,48.797,12.17,14.53,9.13,-1.196,-0.869,-1.606,12.83,15.1,9.75,-1.104,-0.776,-1.469
48.6,48.567,48.567,48.879,,,,,,,12.8,,,-1.115,,
48.7,48.661,48.661,48.974,,,,,,,12.78,,,-1.123,,
48.8,48.755,48.755,49.069,,,,,,,12.77,,,-1.127,,
48.9,48.849,48.849,49.164,,,,,,,12.79,,,-1.125,,
49,48.943,48.943,49.26,14.33,16.87,10.86,-0.844,-0.484,-1.239,12.83,15.2,9.69,-1.119,-0.785,-1.479
49.1,49.037,49.037,49.355,14.11,16.57,10.72,-0.901,-0.551,-1.27,12.9,15.27,9.75,-1.107,-0.775,-1.464
49.2,49.131,49.131,49.45,13.67,16.07,10.41,-1.003,-0.664,-1.335,12.99,15.36,9.85,-1.091,-0.761,-1.444
49.3,49.225,49.225,49.545,13.03,15.37,9.84,-1.145,-0.812,-1.464,13.1,15.48,9.96,-1.072,-0.745,-1.42
49.4,49.319,49.319,49.64,12.32,14.69,9.18,-1.299,-0.934,-1.609,13.22,15.6,10.08,-1.051,-0.727,-1.393
49.5,49.416,49.416,49.728,11.82,14.25,8.61,-1.398,-1.021,-1.735,13.36,15.73,10.22,-1.028,-0.707,-1.363
49.6,49.514,49.514,49.812,11.76,14.22,8.6,-1.394,-1.032,-1.732,13.5,15.87,10.37,-1.004,-0.686,-1.332
49.7,49.613,49.613,49.897,12.11,14.48,9.09,-1.29,-0.986,-1.613,13.64,16.01,10.53,-0.98,-0.664,-1.301
49.8,49.712,49.712,49.981,12.69,14.97,9.75,-1.136,-0.871,-1.442,13.78,16.14,10.68,-0.956,-0.643,-1.272
49.9,49.81,49.81,50.066,13.31,15.73,10.31,-0.983,-0.7,-1.319,13.91,16.27,10.82,-0.935,-0.625,-1.246
50,49.909,49.909,50.15,13.9,16.24,10.87,-0.851,-0.589,-1.17,14.02,16.37,10.94,-0.918,-0.61,-1.225
50.1,50.007,50.007,50.235,14.53,16.83,11.55,-0.726,-0.467,-1.02,14.11,16.46,11.04,-0.905,-0.599,-1.209
50.2,50.106,50.106,50.319,15.24,17.48,12.29,-0.592,-0.333,-0.863,14.23,16.57,11.17,-0.884,-0.582,-1.185
50.3,50.204,50.204,50.404,15.9,18.2,12.88,-0.469,-0.194,-0.751,14.37,16.7,11.32,-0.859,-0.56,-1.156
50.4,50.303,50.303,50.488,16.33,18.66,13.33,-0.402,-0.113,-0.687,14.44,16.78,11.41,-0.846,-0.55,-1.144
50.5,50.401,50.401,50.573,16.33,18.64,13.35,-0.446,-0.162,-0.716,14.51,16.84,11.47,-0.834,-0.543,-1.133
50.6,50.5,50.5,50.657,15.93,18.12,13.04,-0.586,-0.317,-0.821,14.55,16.89,11.52,-0.825,-0.538,-1.126
50.7,50.598,50.598,50.742,15.41,17.56,12.44,-0.75,-0.474,-0.996,14.58,16.92,11.56,-0.819,-0.536,-1.122
50.8,50.7,50.7,50.846,14.92,17.27,11.82,-0.895,-0.556,-1.168,14.59,16.93,11.57,-0.818,-0.538,-1.123
50.9,50.802,50.802,50.96,14.67,17.14,11.44,-0.967,-0.575,-1.269,14.58,16.93,11.56,-0.821,-0.543,-1.127
51,50.904,50.904,51.024,14.61,17.08,11.38,-0.964,-0.589,-1.277,14.55,16.9,11.53,-0.829,-0.552,-1.135
51.1,51.005,51.005,51.081,14.35,16.75,11.24,-0.978,-0.644,-1.285,14.51,16.87,11.49,-0.839,-0.562,-1.145
51.2,51.109,51.109,51.162,13.8,16.09,10.74,-1.034,-0.759,-1.358,14.47,16.83,11.45,-0.85,-0.572,-1.156
51.3,51.212,51.212,51.242,13.18,15.53,10.17,-1.082,-0.854,-1.433,14.42,16.8,11.4,-0.859,-0.581,-1.165
51.4,51.315,51.315,51.322,12.78,15.21,9.82,-1.075,-0.894,-1.471,14.39,16.78,11.37,-0.864,-0.585,-1.169
51.5,51.419,51.419,51.402,12.88,15.36,9.9,-1.003,-0.837,-1.415,14.39,16.79,11.36,-0.861,-0.582,-1.165
51.6,51.522,51.522,51.483,13.39,15.77,10.49,-0.908,-0.736,-1.285,14.41,16.83,11.39,-0.85,-0.571,-1.152
51.7,51.625,51.625,51.563,14.01,16.38,11.14,-0.833,-0.608,-1.162,14.48,16.9,11.45,-0.83,-0.551,-1.13
51.8,51.729,51.729,51.643,14.5,16.91,11.56,-0.798,-0.519,-1.078,14.57,17,11.54,-0.803,-0.525,-1.101
51.9,51.832,51.832,51.723,14.78,17.21,11.83,-0.795,-0.478,-1.036,14.67,17.12,11.64,-0.773,-0.494,-1.067
52,51.937,51.937,51.832,14.91,17.31,11.94,-0.795,-0.467,-1.021,14.78,17.24,11.75,-0.743,-0.464,-1.033
52.1,52.043,52.043,51.941,14.96,17.3,11.91,-0.786,-0.477,-1.028,14.88,17.35,11.84,-0.718,-0.436,-1.002
52.2,52.148,52.148,52.051,14.96,17.43,11.84,-0.766,-0.449,-1.025,14.96,17.44,11.92,-0.698,-0.413,-0.977
52.3,52.253,52.253,52.16,15.03,17.62,11.84,-0.725,-0.401,-1.003,15.02,17.51,11.97,-0.683,-0.395,-0.957
52.4,52.359,52.359,52.269,15.44,18.02,12.28,-0.613,-0.307,-0.889,15.06,17.56,12.01,-0.673,-0.38,-0.942
52.5,52.464,52.464,52.378,16.19,18.69,13.17,-0.435,-0.15,-0.68,15.09,17.6,12.03,-0.665,-0.368,-0.93
52.6,52.569,52.569,52.488,16.94,19.46,13.96,-0.264,0.038,-0.497,15.12,17.64,12.05,-0.658,-0.357,-0.92
52.7,52.686,52.686,52.597,17.32,19.96,14.25,-0.173,0.146,-0.419,15.15,17.68,12.06,-0.65,-0.346,-0.91
52.8,52.814,52.814,52.707,16.98,19.59,13.87,-0.237,0.073,-0.494,15.18,17.72,12.08,-0.64,-0.333,-0.899
52.9,52.941,52.941,52.816,16.02,18.56,12.89,-0.435,-0.142,-0.694,15.21,17.77,12.1,-0.628,-0.319,-0.887
53,53.069,53.069,52.926,14.76,17.27,11.7,-0.698,-0.41,-0.95,15.25,17.81,12.13,-0.614,-0.304,-0.875
53.1,53.181,53.181,53.007,13.54,16.1,10.44,-0.956,-0.653,-1.211,15.28,17.85,12.15,-0.601,-0.29,-0.862
53.2,53.313,53.313,53.156,12.75,15.38,9.58,-1.125,-0.803,-1.391,15.31,17.88,12.17,-0.589,-0.277,-0.851
53.3,53.431,53.431,53.267,12.78,15.37,9.63,-1.118,-0.801,-1.383,15.32,17.89,12.17,-0.579,-0.267,-0.841
53.4,53.54,53.54,53.392,13.64,16.12,10.49,-0.932,-0.644,-1.194,15.33,17.89,12.17,-0.571,-0.26,-0.832
53.5,53.648,53.648,53.516,14.79,17.26,11.67,-0.684,-0.4,-0.95,15.32,17.87,12.16,-0.563,-0.255,-0.824
53.6,53.757,53.757,53.641,15.8,18.4,12.58,-0.47,-0.156,-0.761,15.31,17.83,12.15,-0.554,-0.252,-0.815
53.7,53.866,53.866,53.766,16.27,19,13.03,-0.374,-0.031,-0.664,15.3,17.78,12.15,-0.546,-0.251,-0.804
53.8,53.974,53.974,53.89,16.33,19.07,13.09,-0.371,-0.008,-0.653,15.28,17.73,12.15,-0.536,-0.25,-0.79
53.9,54.083,54.083,54.003,16.34,19.08,13.09,-0.372,-0.006,-0.635,15.27,17.68,12.17,-0.525,-0.25,-0.773
54,54.193,54.193,54.115,16.34,19.06,13.11,-0.357,0.009,-0.603,15.27,17.63,12.2,-0.513,-0.249,-0.754
54.1,54.302,54.302,54.227,16.22,18.58,13.01,-0.345,-0.055,-0.58,15.28,17.58,12.25,-0.5,-0.248,-0.731
54.2,54.411,54.411,54.339,16.07,18.23,13,-0.33,-0.082,-0.549,15.29,17.54,12.3,-0.486,-0.247,-0.706
54.3,54.52,54.52,54.451,,,,,,,15.3,,,-0.471,,
54.4,54.629,54.629,54.563,15.68,17.95,12.34,-0.318,-0.076,-0.623,15.31,17.44,12.42,-0.457,-0.246,-0.653
54.5,54.738,54.738,54.675,15.5,17.58,12.37,-0.324,-0.138,-0.599,15.32,17.39,12.47,-0.443,-0.246,-0.627
54.6,54.847,54.847,54.787,15.29,17.27,12.42,-0.351,-0.203,-0.573,15.32,17.33,12.53,-0.429,-0.247,-0.6
54.7,54.956,54.956,54.899,14.98,16.74,12.33,-0.416,-0.314,-0.582,15.33,17.28,12.59,-0.414,-0.248,-0.573
54.8,55.066,55.066,55.011,14.51,16.16,12.11,-0.533,-0.454,-0.626,15.35,17.24,12.66,-0.397,-0.246,-0.542
54.9,55.175,55.175,55.123,14.01,15.61,11.66,-0.663,-0.58,-0.733,15.39,17.22,12.76,-0.375,-0.239,-0.509
55,55.284,55.284,55.236,13.7,15.32,11.32,-0.75,-0.648,-0.813,15.45,17.23,12.87,-0.349,-0.226,-0.47
55.1,55.393,55.393,55.348,13.78,15.39,11.4,-0.741,-0.631,-0.794,15.55,17.29,13.02,-0.317,-0.206,-0.427
55.2,55.502,55.502,55.46,14.32,15.86,11.95,-0.618,-0.527,-0.666,15.69,17.39,13.2,-0.278,-0.176,-0.377
55.3,55.611,55.611,55.572,15.12,16.66,12.76,-0.419,-0.344,-0.477,15.86,17.54,13.4,-0.231,-0.137,-0.322
55.4,55.72,55.72,55.684,15.92,17.46,13.62,-0.214,-0.16,-0.278,16.07,17.72,13.63,-0.177,-0.09,-0.263
55.5,55.83,55.83,55.796,16.57,18.16,14.26,-0.057,-0.007,-0.127,16.29,17.93,13.88,-0.119,-0.035,-0.2
55.6,55.939,55.939,55.908,17.07,18.73,14.74,0.057,0.126,-0.008,16.53,18.17,14.12,-0.056,0.025,-0.136
55.7,56.048,56.048,56.02,17.37,19.03,15.05,0.119,0.191,0.065,16.77,18.42,14.36,0.007,0.089,-0.073
55.8,56.157,56.157,56.132,17.46,19.12,15.17,0.129,0.22,0.099,17.01,18.67,14.59,0.071,0.155,-0.012
55.9,56.266,56.266,56.244,17.62,19.26,15.3,0.166,0.267,0.143,17.24,18.92,14.79,0.133,0.222,0.044
56,56.375,56.375,56.356,17.88,19.45,15.55,0.249,0.331,0.204,17.44,19.16,14.95,0.191,0.287,0.094
56.1,56.484,56.484,56.468,18.24,19.86,15.79,0.37,0.437,0.28,17.6,19.36,15.07,0.241,0.346,0.135
56.2,56.594,56.594,56.58,18.68,20.31,16.19,0.51,0.563,0.382,17.71,19.52,15.14,0.281,0.395,0.165
56.3,56.703,56.703,56.692,18.91,20.55,16.38,0.594,0.639,0.449,17.76,19.62,15.14,0.31,0.434,0.182
56.4,56.812,56.812,56.804,18.92,20.59,16.4,0.616,0.665,0.468,17.75,19.66,15.08,0.325,0.46,0.186
56.5,56.921,56.921,56.916,18.91,20.63,16.35,0.611,0.691,0.472,17.67,19.64,14.95,0.328,0.475,0.177
56.6,57.03,57.03,57.028,18.74,20.56,16.1,0.564,0.696,0.442,17.54,19.57,14.76,0.32,0.478,0.158
56.7,57.139,57.139,57.139,18.36,20.43,15.56,0.481,0.678,0.333,17.36,19.45,14.54,0.303,0.473,0.13
56.8,57.246,57.246,57.246,17.97,20.29,15.08,0.413,0.67,0.24,17.15,19.29,14.28,0.279,0.461,0.096
56.9,57.354,57.354,57.354,17.61,20.1,14.41,0.361,0.636,0.114,16.92,19.11,14,0.251,0.445,0.058
57,57.462,57.462,57.462,17.31,19.88,13.91,0.325,0.6,0.032,16.67,18.92,13.71,0.218,0.424,0.018
57.1,57.57,57.57,57.57,16.92,19.43,13.6,0.273,0.529,-0.011,16.41,18.71,13.42,0.184,0.401,-0.023
57.2,57.678,57.678,57.678,16.26,18.74,13.06,0.166,0.406,-0.089,16.16,18.5,13.13,0.149,0.377,-0.063
57.3,57.786,57.786,57.786,15.37,17.82,12.29,0.011,0.246,-0.217,15.9,18.29,12.85,0.113,0.351,-0.102
57.4,57.895,57.895,57.895,14.47,16.96,11.31,-0.144,0.1,-0.386,15.66,18.08,12.59,0.08,0.326,-0.139
57.5,58.004,58.004,58.004,13.81,16.42,10.56,-0.256,0.018,-0.506,15.43,17.89,12.35,0.051,0.304,-0.17
57.6,58.112,58.112,58.112,13.49,16.21,10.23,-0.305,-0.004,-0.55,15.24,17.72,12.15,0.027,0.285,-0.194
57.7,58.221,58.221,58.221,13.59,16.19,10.45,-0.274,0.014,-0.493,15.09,17.58,11.99,0.013,0.274,-0.209
57.8,58.33,58.33,58.33,13.94,16.41,10.93,-0.191,0.075,-0.381,15,17.51,11.91,0.01,0.274,-0.211
57.9,58.438,58.438,58.438,14.31,16.7,11.3,-0.101,0.156,-0.294,14.98,17.49,11.89,0.02,0.285,-0.199
58,58.547,58.547,58.547,14.59,17.06,11.58,-0.028,0.244,-0.232,15.03,17.54,11.95,0.043,0.31,-0.172
58.1,58.656,58.656,58.656,14.71,17.2,11.69,0.009,0.282,-0.203,15.14,17.65,12.07,0.08,0.347,-0.133
58.2,58.764,58.764,58.764,14.71,17.18,11.67,0.021,0.285,-0.199,15.32,17.83,12.25,0.126,0.394,-0.084
58.3,58.873,58.873,58.873,14.67,17.09,11.65,0.02,0.257,-0.191,15.53,18.04,12.47,0.18,0.449,-0.029
58.4,58.975,58.975,58.975,14.6,17.03,11.68,0.009,0.246,-0.168,15.77,18.28,12.71,0.238,0.508,0.03
58.5,59.053,59.053,59.053,14.63,17.17,11.69,0.018,0.28,-0.158,16.01,18.52,12.95,0.296,0.567,0.088
58.6,59.131,59.131,59.131,15.03,17.64,11.98,0.105,0.397,-0.102,16.25,18.77,13.2,0.353,0.624,0.144
58.7,59.208,59.208,59.208,15.98,18.58,12.9,0.306,0.619,0.094,16.48,19,13.42,0.405,0.678,0.195
58.8,59.302,59.302,59.303,17.41,19.94,14.33,0.609,0.898,0.401,16.7,19.23,13.63,0.453,0.728,0.241
58.9,59.404,59.404,59.407,18.86,21.3,15.72,0.916,1.172,0.705,16.9,19.43,13.82,0.496,0.774,0.281
59,59.506,59.506,59.512,19.74,22.19,16.64,1.103,1.358,0.908,17.08,19.63,13.99,0.535,0.815,0.316
59.1,59.609,59.609,59.616,19.82,22.27,16.74,1.125,1.378,0.931,17.25,19.81,14.15,0.568,0.852,0.346
59.2,59.711,59.711,59.72,19.18,21.66,16.08,0.996,1.257,0.778,17.39,19.96,14.27,0.595,0.881,0.369
59.3,59.814,59.814,59.825,18.27,20.86,15.23,0.811,1.092,0.597,17.49,20.08,14.37,0.613,0.902,0.385
59.4,59.916,59.916,59.929,17.55,20.18,14.42,0.66,0.957,0.413,17.56,20.15,14.42,0.621,0.912,0.39
59.5,60.019,60.019,60.034,17.13,19.87,13.93,0.564,0.892,0.292,17.56,20.15,14.41,0.616,0.907,0.382
59.6,60.121,60.121,60.138,17.08,19.71,13.89,0.541,0.855,0.278,17.49,20.09,14.33,0.595,0.887,0.36
59.7,60.223,60.223,60.242,17.28,19.84,14.27,0.565,0.858,0.345,17.36,19.96,14.19,0.559,0.85,0.323
59.8,60.326,60.326,60.347,17.52,20.12,14.32,0.594,0.893,0.348,17.15,19.76,13.97,0.507,0.798,0.272
59.9,60.428,60.428,60.451,17.74,20.48,14.49,0.619,0.943,0.365,16.89,19.5,13.71,0.444,0.734,0.209
60,60.531,60.531,60.555,17.77,20.56,14.41,0.61,0.95,0.319,16.59,19.21,13.4,0.373,0.662,0.139
60.1,60.633,60.633,60.66,17.53,20.28,14.21,0.548,0.888,0.26,16.28,18.91,13.09,0.3,0.588,0.067
60.2,60.736,60.736,60.764,17.07,19.73,13.77,0.44,0.743,0.164,15.99,18.62,12.8,0.229,0.516,-0.001
60.3,60.838,60.838,60.869,16.41,18.94,13.2,0.286,0.548,0.049,15.74,18.37,12.54,0.165,0.45,-0.063
60.4,60.941,60.941,60.973,15.63,18.17,12.48,0.11,0.368,-0.092,15.52,18.16,12.32,0.109,0.392,-0.116
60.5,61.043,61.043,61.077,14.85,17.37,11.73,-0.059,0.185,-0.245,15.35,17.98,12.15,0.061,0.341,-0.16
60.6,61.145,61.145,61.182,14.09,16.6,10.99,-0.22,0.022,-0.4,15.21,17.84,12.01,0.02,0.296,-0.197
60.7,61.248,61.248,61.286,13.38,15.92,10.33,-0.364,-0.114,-0.532,15.11,17.74,11.92,-0.014,0.259,-0.227
60.8,61.35,61.35,61.391,12.82,15.43,9.63,-0.477,-0.224,-0.676,15.04,17.66,11.85,-0.041,0.228,-0.25
60.9,61.453,61.453,61.495,12.45,15.22,9.17,-0.555,-0.274,-0.781,15.01,17.63,11.83,-0.061,0.206,-0.266
61,61.555,61.555,61.599,12.47,15.29,9.16,-0.559,-0.266,-0.782,15.02,17.64,11.84,-0.072,0.193,-0.273
61.1,61.658,61.658,61.704,13.13,15.81,9.87,-0.439,-0.168,-0.644,15.08,17.7,11.9,-0.074,0.191,-0.272
61.2,61.76,61.76,61.808,14.2,16.78,11.09,-0.243,0.005,-0.416,15.32,17.94,12.13,-0.038,0.229,-0.238
61.3,61.862,61.862,61.913,15.27,17.89,12.15,-0.052,0.206,-0.23,15.56,18.19,12.36,0,0.268,-0.202
61.4,61.965,61.965,62.017,16.06,18.7,12.91,0.081,0.345,-0.102,15.81,18.44,12.6,0.038,0.309,-0.167
61.5,62.067,62.067,62.121,16.34,18.95,13.15,0.113,0.371,-0.084,16.06,18.7,12.85,0.078,0.351,-0.129
61.6,62.17,62.17,62.226,16.4,18.86,13.29,0.104,0.332,-0.069,16.32,18.96,13.1,0.12,0.395,-0.09
61.7,62.265,62.265,62.316,16.59,19.12,13.46,0.128,0.367,-0.051,16.59,19.24,13.36,0.163,0.44,-0.049
61.8,62.354,62.354,62.392,16.97,19.53,13.79,0.193,0.447,0.013,16.87,19.53,13.63,0.209,0.488,-0.007
61.9,62.443,62.443,62.467,17.47,20.09,14.3,0.288,0.573,0.105,17.16,19.82,13.91,0.255,0.537,0.037
62,62.532,62.532,62.545,17.95,20.66,14.68,0.384,0.686,0.168,17.46,20.12,14.2,0.304,0.588,0.082
62.1,62.619,62.619,62.635,18.32,21.05,15.01,0.458,0.774,0.233,17.76,20.43,14.49,0.353,0.64,0.128
62.2,62.706,62.706,62.725,18.53,21.24,15.15,0.505,0.814,0.256,18.07,20.74,14.79,0.404,0.694,0.176
62.3,62.793,62.793,62.815,18.6,21.32,15.23,0.53,0.839,0.254,18.39,21.06,15.1,0.456,0.748,0.224
62.4,62.88,62.88,62.905,18.6,21.33,15.23,0.546,0.845,0.248,18.7,21.39,15.4,0.51,0.804,0.274
