age_GTS2020,age_GTS2020,age_GTS2020,age_GTS2020,age_W2020,temp_benthic,d18Osw_raw,d18Osw_pH
0.27,0.27,0.267,0.267,0.27,0.115552172,1.112308278,1.120215831
0.37,0.37,0.366,0.366,0.37,0.20519227,1.09142443,1.098970962
0.47,0.47,0.465,0.465,0.47,0.309169432,1.074244182,1.079140624
0.57,0.57,0.564,0.564,0.57,0.412641656,1.059786393,1.061052972
0.67,0.67,0.663,0.663,0.67,0.509654219,1.047034977,1.041929294
0.77,0.77,0.762,0.762,0.77,0.608988769,1.032572623,1.025792072
0.87,0.87,0.874,0.874,0.87,0.703941637,1.015307892,1.00719288
0.97,0.97,0.988,0.988,0.97,0.807739483,0.993312969,0.984440524
1.07,1.07,1.074,1.074,1.07,0.916223963,0.963835272,0.953829461
1.17,1.17,1.186,1.186,1.17,1.019437313,0.930946795,0.921237492
1.27,1.27,1.3,1.3,1.27,1.116348079,0.895916737,0.88363254
1.37,1.37,1.394,1.394,1.37,1.215566899,0.863746302,0.850823323
1.47,1.47,1.487,1.487,1.47,1.323418083,0.831130991,0.816441719
1.57,1.57,1.581,1.581,1.57,1.430249424,0.792234924,0.774148108
1.67,1.67,1.674,1.674,1.67,1.540744915,0.74617455,0.725503045
1.77,1.77,1.768,1.768,1.77,1.641465066,0.694295881,0.669322386
1.87,1.87,1.863,1.863,1.87,1.744825043,0.642459242,0.615895822
1.97,1.97,1.959,1.959,1.97,1.848427013,0.589866549,0.563433265
2.07,2.07,2.061,2.061,2.07,1.955078626,0.539163289,0.507338494
2.17,2.17,2.178,2.178,2.17,2.061164851,0.485334368,0.452481965
2.27,2.27,2.283,2.283,2.27,2.160065611,0.430556516,0.396433091
2.37,2.37,2.388,2.388,2.37,2.263403231,0.37687365,0.339957153
2.47,2.47,2.493,2.493,2.47,2.367419221,0.321336164,0.285030546
2.57,2.57,2.598,2.598,2.57,2.472530995,0.267999896,0.229712149
2.67,2.67,2.693,2.693,2.67,2.580670326,0.219757383,0.17741592
2.77,2.77,2.787,2.787,2.77,2.679344453,0.17490146,0.130274727
2.87,2.87,2.88,2.88,2.87,2.777466728,0.135662563,0.088171136
2.97,2.97,2.974,2.974,2.97,2.868778895,0.099465877,0.050134724
3.07,3.07,3.07,3.07,3.07,2.961157376,0.068399723,0.017741425
3.17,3.17,3.17,3.17,3.17,3.05538493,0.040005903,-0.010551921
3.27,3.27,3.27,3.27,3.27,3.144533445,0.015371461,-0.0383996
3.37,3.37,3.37,3.37,3.37,3.229207773,-0.005096301,-0.060710993
3.47,3.47,3.47,3.47,3.47,3.315304116,-0.023205076,-0.079803631
3.57,3.57,3.57,3.57,3.57,3.39439553,-0.038054368,-0.095634732
3.67,3.67,3.67,3.67,3.67,3.47481366,-0.048084911,-0.108219827
3.77,3.77,3.77,3.77,3.77,3.557618334,-0.05572012,-0.118675131
3.87,3.87,3.87,3.87,3.87,3.636106471,-0.059835209,-0.126318018
3.97,3.97,3.97,3.97,3.97,3.7128651,-0.062196105,-0.130468681
4.07,4.07,4.07,4.07,4.07,3.787511426,-0.061790362,-0.131122562
4.17,4.17,4.17,4.17,4.17,3.862322168,-0.05928542,-0.128870003
4.27,4.27,4.27,4.27,4.27,3.931132539,-0.052614249,-0.123509687
4.37,4.37,4.37,4.37,4.37,4.005193861,-0.042719088,-0.117792698
4.47,4.47,4.47,4.47,4.47,4.077231099,-0.032361973,-0.109341496
4.57,4.57,4.57,4.57,4.57,4.141660141,-0.02131049,-0.097433714
4.67,4.67,4.67,4.67,4.67,4.204795006,-0.008165928,-0.085443226
4.77,4.77,4.77,4.77,4.77,4.266116429,0.008206581,-0.071049121
4.87,4.87,4.87,4.87,4.87,4.328869839,0.025772475,-0.055309225
4.97,4.97,4.97,4.97,4.97,4.394628542,0.043070477,-0.038805559
5.07,5.07,5.07,5.07,5.07,4.457384659,0.061110643,-0.018072476
5.17,5.17,5.17,5.17,5.17,4.515150677,0.08069349,0.0004162
5.27,5.27,5.27,5.27,5.27,4.571958864,0.098916838,0.020069586
5.372,5.372,5.372,5.37,5.37,4.631285091,0.120123022,0.040733978
5.473,5.473,5.473,5.47,5.47,4.692048889,0.14191086,0.065990855
5.574,5.574,5.574,5.57,5.57,4.753644464,0.168250819,0.087942829
5.676,5.676,5.676,5.67,5.67,4.805208636,0.193003487,0.108492657
5.777,5.777,5.777,5.77,5.77,4.863630525,0.2164545,0.13172313
5.878,5.878,5.878,5.87,5.87,4.918157916,0.242370432,0.155506476
5.979,5.979,5.979,5.97,5.97,4.975604339,0.266836502,0.181492203
6.074,6.074,6.074,6.07,6.07,5.031504163,0.292156926,0.205331833
6.162,6.162,6.162,6.17,6.17,5.096275014,0.318671534,0.22951212
6.25,6.25,6.25,6.27,6.27,5.155970464,0.345241286,0.252533861
6.41,6.41,6.41,6.37,6.37,5.218738,0.370375181,0.275596065
6.509,6.509,6.509,6.47,6.47,5.28020742,0.394208708,0.296874549
6.596,6.596,6.596,6.57,6.57,5.339242797,0.418707849,0.321171967
6.683,6.683,6.683,6.67,6.67,5.404330826,0.44502239,0.343403923
6.779,6.779,6.779,6.77,6.77,5.457951931,0.468503773,0.363925951
6.887,6.887,6.887,6.87,6.87,5.513379441,0.489243084,0.382768127
6.995,6.995,6.995,6.97,6.97,5.579555044,0.508176029,0.401481895
7.103,7.103,7.103,7.07,7.07,5.644858313,0.527096104,0.420542817
7.183,7.183,7.183,7.17,7.17,5.708210412,0.544307451,0.434161306
7.257,7.257,7.257,7.27,7.27,5.765650936,0.559907838,0.447281991
7.358,7.358,7.358,7.37,7.37,5.827623298,0.571590196,0.459103479
7.465,7.465,7.465,7.47,7.47,5.895405719,0.582133812,0.468925699
7.561,7.561,7.561,7.57,7.57,5.969967189,0.591123725,0.476130792
7.662,7.662,7.662,7.669,7.67,6.041242086,0.598008422,0.482929735
7.765,7.765,7.765,7.773,7.77,6.11220085,0.602086464,0.486535771
7.867,7.867,7.867,7.877,7.87,6.178803615,0.605636734,0.490347793
7.969,7.969,7.969,7.982,7.97,6.24950759,0.608746101,0.492903624
8.07,8.07,8.07,8.086,8.07,6.313445394,0.612089877,0.494676333
8.179,8.179,8.179,8.189,8.17,6.377549244,0.614884377,0.495320822
8.278,8.278,8.278,8.28,8.27,6.439423988,0.616822298,0.496069788
8.37,8.37,8.37,8.37,8.37,6.498862931,0.618643339,0.496274124
8.469,8.47,8.47,8.47,8.47,6.558747992,0.620100781,0.495987139
8.569,8.57,8.57,8.57,8.57,6.618810562,0.622144038,0.497498267
8.668,8.67,8.67,8.67,8.67,6.675911449,0.62396527,0.498187445
8.768,8.77,8.77,8.77,8.77,6.728706092,0.625957135,0.498962803
8.867,8.87,8.87,8.87,8.87,6.778974534,0.626943057,0.498779736
8.965,8.97,8.97,8.97,8.97,6.824310768,0.628456682,0.499027751
9.064,9.07,9.07,9.07,9.07,6.87616304,0.629918513,0.499542264
9.166,9.17,9.17,9.17,9.17,6.924265951,0.630171728,0.498980842
9.269,9.27,9.27,9.27,9.27,6.966764315,0.631575244,0.498407729
9.362,9.37,9.37,9.37,9.37,7.01066163,0.631301091,0.497516999
9.458,9.47,9.47,9.47,9.47,7.050399665,0.631807375,0.496957504
9.57,9.57,9.57,9.57,9.57,7.091289193,0.633226345,0.49675723
9.675,9.67,9.67,9.67,9.67,7.131308474,0.633875573,0.494047008
9.764,9.77,9.77,9.77,9.77,7.16590736,0.634676707,0.493389937
9.865,9.87,9.87,9.87,9.87,7.198679962,0.634760745,0.49155088
9.971,9.97,9.97,9.97,9.97,7.228312871,0.63449743,0.490420627
10.071,10.07,10.07,10.07,10.07,7.262480904,0.634415574,0.489672338
10.17,10.17,10.17,10.17,10.17,7.293081483,0.633749898,0.488370399
10.268,10.27,10.27,10.27,10.27,7.322924369,0.634120814,0.488154532
10.366,10.37,10.37,10.37,10.37,7.350371248,0.634222757,0.487441609
10.464,10.47,10.47,10.47,10.47,7.380405662,0.632173937,0.484458575
10.563,10.57,10.57,10.57,10.57,7.407231803,0.630609598,0.483157605
10.661,10.67,10.67,10.67,10.67,7.434630163,0.629975789,0.479816579
10.759,10.77,10.77,10.77,10.77,7.465360834,0.629451617,0.477545697
10.857,10.87,10.87,10.87,10.87,7.489932538,0.630299288,0.474775091
10.956,10.97,10.97,10.97,10.97,7.521267857,0.62885614,0.47155408
11.052,11.07,11.07,11.07,11.07,7.539167672,0.627402948,0.468174632
11.139,11.17,11.17,11.17,11.17,7.556691791,0.627684523,0.46636188
11.235,11.27,11.27,11.27,11.27,7.579610539,0.626861209,0.465699719
11.334,11.37,11.37,11.37,11.37,7.598408219,0.626311458,0.462389527
11.433,11.47,11.47,11.47,11.47,7.612233152,0.623925614,0.458959933
11.532,11.57,11.57,11.57,11.57,7.626722638,0.622622204,0.457038479
11.627,11.67,11.67,11.67,11.67,7.645557728,0.621238968,0.453835705
11.729,11.77,11.77,11.77,11.77,7.654865061,0.620372352,0.45103528
11.831,11.87,11.87,11.87,11.87,7.669181127,0.618023339,0.447582413
11.933,11.97,11.97,11.97,11.97,7.686271323,0.61599138,0.444678514
12.031,12.07,12.07,12.07,12.07,7.697855313,0.614203931,0.440529973
12.113,12.17,12.17,12.17,12.17,7.71304725,0.611495338,0.437006461
12.205,12.27,12.27,12.27,12.27,7.722796607,0.61042888,0.432722527
12.308,12.37,12.37,12.37,12.37,7.73717988,0.610018513,0.429655906
12.411,12.47,12.47,12.47,12.47,7.751227214,0.608714909,0.42638784
12.531,12.57,12.57,12.57,12.57,7.765400885,0.60811477,0.422915844
12.652,12.67,12.67,12.67,12.67,7.77686358,0.605201301,0.418778184
12.765,12.77,12.77,12.77,12.77,7.791506875,0.602172804,0.416877992
12.861,12.87,12.87,12.87,12.87,7.797510287,0.601012363,0.414177169
12.956,12.97,12.97,12.97,12.97,7.808248166,0.599630514,0.411927643
13.057,13.07,13.07,13.07,13.07,7.815633337,0.598363534,0.408627153
13.169,13.17,13.17,13.17,13.17,7.82697893,0.595073972,0.405391866
13.273,13.27,13.27,13.27,13.27,7.832928998,0.593645554,0.40133822
13.376,13.37,13.37,13.37,13.37,7.842766365,0.591262029,0.399619395
13.472,13.47,13.47,13.47,13.47,7.858143588,0.589961843,0.395572544
13.568,13.57,13.57,13.57,13.57,7.862497138,0.588783313,0.393301602
13.666,13.67,13.67,13.67,13.67,7.87235703,0.587495565,0.390800354
13.768,13.77,13.77,13.77,13.77,7.883481451,0.584927972,0.38781459
13.877,13.87,13.87,13.87,13.87,7.888597713,0.583563157,0.385167596
13.986,13.97,13.97,13.97,13.97,7.89945658,0.58089656,0.381181936
14.095,14.07,14.07,14.07,14.07,7.91150673,0.579456422,0.377780836
14.2,14.17,14.17,14.17,14.17,7.91982149,0.57786756,0.375940609
14.287,14.27,14.27,14.27,14.27,7.931118623,0.576256001,0.372272403
14.374,14.37,14.37,14.37,14.37,7.945141887,0.575924328,0.369143794
14.46,14.47,14.47,14.47,14.47,7.952718688,0.574638613,0.366018977
14.547,14.57,14.57,14.57,14.57,7.964125377,0.574322497,0.364007709
14.656,14.67,14.67,14.67,14.67,7.973872038,0.574115707,0.360869644
14.778,14.77,14.77,14.77,14.77,7.986033591,0.573431048,0.358259391
14.877,14.87,14.87,14.87,14.87,7.9952107,0.573265382,0.355862237
14.973,14.97,14.97,14.975,14.97,8.008765654,0.572535962,0.353372333
15.07,15.07,15.07,15.083,15.07,8.023487049,0.571408134,0.351364497
15.17,15.17,15.17,15.196,15.17,8.033782688,0.570390346,0.349756308
15.27,15.27,15.27,15.295,15.27,8.04506867,0.569714477,0.347317226
15.37,15.37,15.37,15.394,15.37,8.060990492,0.569583358,0.34604677
15.47,15.47,15.47,15.494,15.47,8.085118938,0.570040846,0.345273505
15.57,15.57,15.57,15.593,15.57,8.105088551,0.57095697,0.344547244
15.67,15.67,15.67,15.692,15.67,8.130062984,0.571215998,0.343909661
15.77,15.77,15.77,15.792,15.77,8.150880115,0.572324757,0.342747221
15.87,15.87,15.87,15.891,15.87,8.174434518,0.571631369,0.341928204
15.97,15.97,15.97,15.99,15.97,8.189875713,0.571447254,0.340372449
16.07,16.07,16.07,16.081,16.07,8.202869507,0.571920486,0.338715886
16.17,16.17,16.17,16.172,16.17,8.223831585,0.572000683,0.337134366
16.27,16.27,16.27,16.266,16.27,8.246084802,0.571101766,0.33525331
16.37,16.37,16.37,16.384,16.37,8.273365828,0.570087228,0.333970368
16.47,16.47,16.47,16.433,16.47,8.302378383,0.569027046,0.332437845
16.57,16.57,16.57,16.548,16.57,8.328112603,0.568328192,0.330721255
16.67,16.67,16.67,16.607,16.67,8.35157664,0.568205661,0.32875376
16.77,16.77,16.77,16.686,16.77,8.37459083,0.567857531,0.327058219
16.87,16.87,16.87,16.787,16.87,8.397904783,0.567225288,0.325589764
16.97,16.97,16.97,16.887,16.97,8.420285638,0.56651522,0.32354023
17.07,17.07,17.07,16.988,17.07,8.440081009,0.565423626,0.322083847
17.17,17.17,17.17,17.089,17.17,8.452117284,0.564951628,0.320104069
17.27,17.27,17.27,17.191,17.27,8.460869464,0.564298327,0.3188724
17.37,17.37,17.37,17.295,17.37,8.463265867,0.563897184,0.316932032
17.47,17.47,17.47,17.4,17.47,8.463994576,0.562848568,0.315110501
17.57,17.57,17.57,17.5,17.57,8.465270778,0.562578166,0.313103635
17.67,17.67,17.67,17.591,17.67,8.466749212,0.562295148,0.311468556
17.77,17.77,17.77,17.707,17.77,8.466931715,0.561954717,0.309849566
17.87,17.87,17.87,17.812,17.87,8.464739828,0.561253951,0.308669203
17.97,17.97,17.97,17.917,17.97,8.467117901,0.560288128,0.306885892
18.07,18.07,18.07,18.022,18.07,8.470065587,0.56005626,0.304940184
18.17,18.17,18.17,18.126,18.17,8.47296764,0.559753611,0.303037475
18.27,18.27,18.27,18.231,18.27,8.471694877,0.558627388,0.300408842
18.37,18.37,18.37,18.336,18.37,8.466732055,0.557539531,0.298746234
18.47,18.47,18.47,18.44,18.47,8.465272248,0.556849883,0.297463298
18.57,18.57,18.57,18.526,18.57,8.469848092,0.556158547,0.295713458
18.67,18.67,18.67,18.588,18.67,8.470130988,0.556286756,0.29457225
18.77,18.77,18.77,18.656,18.77,8.470472394,0.555917104,0.292786791
18.869,18.869,18.869,18.748,18.87,8.472028487,0.555539524,0.291751859
18.969,18.969,18.969,18.84,18.97,8.470846279,0.555849731,0.290523686
19.068,19.068,19.068,18.932,19.07,8.467410106,0.555468722,0.288508511
19.168,19.168,19.168,19.024,19.17,8.469604951,0.555031115,0.286696671
19.267,19.267,19.267,19.115,19.27,8.467798376,0.554431848,0.284138065
19.367,19.367,19.367,19.207,19.37,8.469341401,0.555129466,0.282183297
19.466,19.466,19.466,19.299,19.47,8.46860589,0.555404839,0.280600249
19.566,19.566,19.566,19.391,19.57,8.464834051,0.554797075,0.278650096
19.665,19.665,19.665,19.483,19.67,8.465930059,0.554040367,0.276756146
19.759,19.759,19.759,19.586,19.77,8.467746699,0.553476998,0.275433849
19.844,19.844,19.844,19.705,19.87,8.46649624,0.553105338,0.273698561
19.929,19.929,19.929,19.824,19.97,8.463670941,0.552698386,0.272086762
20.014,20.014,20.014,19.943,20.07,8.464728361,0.552942198,0.270439373
20.129,20.129,20.129,20.083,20.17,8.464895631,0.552399576,0.268318837
20.258,20.258,20.258,20.235,20.27,8.466343828,0.552507495,0.265911837
20.39,20.39,20.39,20.39,20.37,8.464955801,0.552326784,0.264695765
20.503,20.503,20.503,20.523,20.47,8.466076059,0.553001389,0.263045952
20.604,20.604,20.604,20.642,20.57,8.466446571,0.552898885,0.260883608
20.706,20.706,20.706,20.761,20.67,8.470900034,0.552105549,0.259624298
20.803,20.803,20.803,20.857,20.77,8.474668241,0.552529493,0.258056879
20.9,20.9,20.9,20.952,20.87,8.473491621,0.552377393,0.256069912
20.998,20.998,20.998,21.047,20.97,8.480558208,0.55191179,0.254859351
21.089,21.089,21.089,21.136,21.07,8.484982458,0.551183379,0.253370334
21.142,21.142,21.142,21.188,21.17,8.489264722,0.550732164,0.252284465
21.217,21.217,21.217,21.26,21.27,8.491134764,0.550307745,0.251113214
21.302,21.302,21.302,21.343,21.37,8.495799095,0.550764492,0.249402977
21.388,21.388,21.388,21.426,21.47,8.503546687,0.550948462,0.247473942
21.515,21.515,21.515,21.55,21.57,8.507782712,0.550494899,0.246687896
21.637,21.637,21.637,21.67,21.67,8.515344005,0.550284702,0.24522051
21.743,21.743,21.743,21.781,21.77,8.521566638,0.550147098,0.243860545
21.836,21.836,21.836,21.879,21.87,8.531634904,0.55032569,0.242691123
21.919,21.919,21.919,21.967,21.97,8.542339102,0.550332509,0.241220824
22.013,22.013,22.013,22.065,22.07,8.552013926,0.550239626,0.239978938
22.118,22.118,22.118,22.179,22.17,8.56537305,0.550752257,0.238332004
22.223,22.223,22.223,22.293,22.27,8.574157216,0.55133864,0.237191489
22.322,22.322,22.322,22.393,22.37,8.588781814,0.551591189,0.235937684
22.416,22.416,22.416,22.482,22.47,8.601216497,0.551682839,0.235635411
22.511,22.511,22.511,22.571,22.57,8.615177537,0.551900277,0.234953867
22.614,22.614,22.614,22.666,22.67,8.623973818,0.551864846,0.234559278
22.727,22.727,22.727,22.768,22.77,8.638826426,0.552079632,0.233959049
22.823,22.823,22.823,22.876,22.87,8.653755834,0.55251539,0.232958991
22.922,22.922,22.922,22.984,22.97,8.667177849,0.554142244,0.232516277
23.069,23.066,23.066,23.07,23.07,8.681740493,0.555742883,0.232075204
23.193,23.181,23.181,23.168,23.17,8.69334541,0.556367568,0.231128509
23.313,23.265,23.265,23.266,23.27,8.704531317,0.556924907,0.230836238
23.419,23.339,23.339,23.365,23.37,8.714407742,0.557578737,0.230729477
23.514,23.433,23.433,23.465,23.47,8.728436191,0.558835026,0.230293916
23.608,23.527,23.527,23.564,23.57,8.741823,0.560094673,0.229871211
23.702,23.621,23.621,23.664,23.67,8.753935763,0.560967642,0.229259037
23.797,23.716,23.716,23.764,23.77,8.766104935,0.561858218,0.228806214
23.891,23.81,23.81,23.863,23.87,8.776381172,0.562696429,0.228828908
23.985,23.904,23.904,23.963,23.97,8.785681153,0.563679672,0.228080228
24.116,24.024,24.024,24.075,24.07,8.797016828,0.564586609,0.228300691
24.225,24.167,24.167,24.177,24.17,8.806587728,0.564993614,0.227993965
24.339,24.272,24.272,24.274,24.27,8.814444418,0.565952466,0.227462056
24.452,24.377,24.377,24.37,24.37,8.823584505,0.567267062,0.227123171
24.565,24.482,24.482,24.464,24.47,8.828161963,0.56872684,0.22746271
24.683,24.575,24.575,24.528,24.57,8.833667527,0.56948863,0.227036254
24.8,24.669,24.669,24.592,24.67,8.840106699,0.570160941,0.226026928
24.918,24.765,24.765,24.656,24.77,8.845886053,0.571258297,0.226026643
25.056,24.94,24.94,24.744,24.87,8.851643198,0.571941084,0.226162468
25.19,25.04,25.04,24.928,24.97,8.856297622,0.572863781,0.225392331
25.313,25.119,25.119,25.119,25.07,8.860677291,0.573136391,0.224637325
25.4,25.216,25.216,25.216,25.17,8.861843069,0.573386506,0.223072483
25.502,25.314,25.314,25.314,25.27,8.865094248,0.574049797,0.222058424
25.594,25.409,25.409,25.409,25.37,8.866877558,0.57434921,0.221597677
25.686,25.504,25.504,25.504,25.47,8.870552142,0.574493747,0.221079508
25.778,25.599,25.599,25.599,25.57,8.873008151,0.574146843,0.219888909
25.87,25.694,25.694,25.694,25.67,8.870739543,0.573837051,0.218283679
25.962,25.789,25.789,25.789,25.77,8.869589082,0.574500257,0.217074147
26.054,25.884,25.884,25.884,25.87,8.869537402,0.574562571,0.215667444
26.146,25.978,25.978,25.978,25.97,8.870344637,0.573975302,0.21381517
26.236,26.051,26.051,26.051,26.07,8.867798519,0.572933442,0.212015431
26.327,26.12,26.12,26.12,26.17,8.865683009,0.572059355,0.209203824
26.417,26.19,26.19,26.19,26.27,8.860845208,0.571385268,0.206697371
26.507,26.26,26.26,26.26,26.37,8.85675047,0.570184786,0.204016455
26.597,26.33,26.33,26.33,26.47,8.850748142,0.568420352,0.201496885
26.688,26.4,26.4,26.4,26.57,8.843844077,0.567168416,0.198824205
26.812,26.51,26.51,26.51,26.67,8.836099769,0.565562992,0.195956095
26.949,26.636,26.636,26.636,26.77,8.827330546,0.563121805,0.192496116
27.087,26.762,26.762,26.762,26.87,8.816372742,0.561093571,0.189182656
27.225,26.888,26.888,26.888,26.97,8.805201434,0.55819054,0.185386077
27.362,27.014,27.014,27.014,27.07,8.794467046,0.555895207,0.181628519
27.5,27.14,27.14,27.14,27.17,8.783933212,0.552800081,0.177802837
27.637,27.266,27.266,27.266,27.27,8.773805199,0.54976979,0.173460815
27.775,27.392,27.392,27.392,27.37,8.762801443,0.546630977,0.169260431
27.878,27.499,27.499,27.499,27.47,8.749872243,0.542619304,0.164393552
27.959,27.595,27.595,27.595,27.57,8.736051384,0.538193967,0.158944053
28.041,27.69,27.69,27.69,27.67,8.725002084,0.534260628,0.1532386
28.123,27.786,27.786,27.786,27.77,8.71325683,0.530584046,0.147638643
28.209,27.879,27.879,27.879,27.87,8.705721424,0.525209015,0.14099746
28.311,27.967,27.967,27.967,27.97,8.694811491,0.520718973,0.134322738
28.412,28.055,28.055,28.055,28.07,8.687201843,0.51568262,0.127855926
28.548,28.158,28.158,28.158,28.17,8.679564416,0.511643523,0.122647579
28.721,28.285,28.285,28.285,28.27,8.673791203,0.507516291,0.117182474
28.804,28.387,28.387,28.387,28.37,8.667005503,0.504170423,0.112099569
28.887,28.489,28.489,28.489,28.47,8.665673059,0.501378595,0.107271187
28.97,28.592,28.592,28.592,28.57,8.664426955,0.498086947,0.102037548
29.053,28.694,28.694,28.694,28.67,8.661970746,0.494462624,0.09738341
29.136,28.796,28.796,28.796,28.77,8.658879349,0.491734114,0.093321438
29.219,28.898,28.898,28.898,28.87,8.654958667,0.488187131,0.089090827
29.302,29,29,29,28.97,8.645792291,0.484684479,0.083708716
29.385,29.102,29.102,29.102,29.07,8.638594438,0.481224506,0.079539825
29.465,29.197,29.197,29.197,29.17,8.628020066,0.47747566,0.074117263
29.532,29.265,29.265,29.265,29.27,8.615537993,0.47350543,0.069187005
29.599,29.333,29.333,29.333,29.37,8.59988635,0.469472779,0.063431879
29.666,29.401,29.401,29.401,29.47,8.584475242,0.465588362,0.058532189
29.733,29.47,29.47,29.47,29.57,8.56293551,0.461306366,0.052671106
29.882,29.563,29.563,29.563,29.67,8.534804056,0.456234687,0.046092833
29.987,29.69,29.69,29.69,29.77,8.501308226,0.450502617,0.038080857
30.091,29.817,29.817,29.817,29.87,8.46706583,0.444023824,0.030579852
30.196,29.945,29.945,29.945,29.97,8.428969253,0.437619569,0.022621156
30.26,30.035,30.035,30.035,30.07,8.38839463,0.430648177,0.014096187
30.313,30.116,30.116,30.116,30.17,8.343211426,0.424897607,0.00616572
30.367,30.197,30.197,30.197,30.27,8.299827224,0.418889534,-0.000507069
30.421,30.278,30.278,30.278,30.37,8.254526896,0.412706698,-0.006964932
30.474,30.36,30.36,30.36,30.47,8.210573423,0.407822309,-0.014791172
30.528,30.441,30.441,30.441,30.57,8.166683384,0.403269466,-0.02194681
30.581,30.522,30.522,30.522,30.67,8.124717319,0.397457099,-0.028805214
30.66,30.621,30.621,30.617,30.77,8.085366744,0.392846213,-0.035073747
30.88,30.82,30.82,30.791,30.87,8.044542116,0.388409884,-0.042584755
31.101,31.02,31.02,30.965,30.97,8.003801668,0.382436901,-0.048401851
31.205,31.122,31.122,31.07,31.07,7.961514509,0.377414283,-0.055339818
31.301,31.217,31.217,31.17,31.17,7.925839279,0.372232522,-0.06115342
31.398,31.312,31.312,31.27,31.27,7.887629432,0.36855929,-0.066773374
31.494,31.407,31.407,31.37,31.37,7.849987398,0.363539391,-0.072568275
31.59,31.502,31.502,31.47,31.47,7.817319798,0.358812318,-0.078324972
31.686,31.597,31.597,31.57,31.57,7.784392198,0.353143207,-0.084160323
31.782,31.692,31.692,31.67,31.67,7.755718662,0.347842799,-0.091355689
31.878,31.787,31.787,31.77,31.77,7.729499096,0.342879352,-0.098297441
